2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:11:05,274 INFO     ['0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:11:05,274 INFO     LM precision, recall, fscore: 0.16666666666666666 0.1 0.125
2024-12-16 07:11:05,274 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 07:11:05,274 INFO     
2024-12-16 07:11:05,278 INFO     Language: ABnen
2024-12-16 07:11:05,278 INFO     Description: (AB)^(n^2)
2024-12-16 07:11:05,294 INFO     DONE TRAINING
2024-12-16 07:11:05,295 INFO     TRAINING SET LOSS: 0.23613421618938446
2024-12-16 07:11:06,297 INFO     LM most common: [('0 1 0 1 0 1', 2174), ('0 1 0 1 0 1 0 1', 2028), ('0 1 0 1', 1397), ('0 1 0 1 0 1 0 1 0 1', 814), ('0 1 0 1 0 1 0 1 0 1 0 1', 384), ('0 1', 357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('1 1 0 1 0 1 0 1', 115), ('0 1 0 0 0 1', 91), ('1 1 0 1 0 1', 85), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 0 0 1 0 1', 72), ('0 1 0 1 1 1', 72), ('1 1 0 1', 66), ('0 1 0 1 1 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 1 1', 51), ('0 1 0 1 0 1 0', 46), ('0 1 0 1 1 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 1 1', 35), ('0 1 0 0 1 1', 35), ('0 1 0 0 0 1 0 1 0 1', 32), ('0 1 1 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 1 1', 31)]
2024-12-16 07:11:06,880 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.9178807735443115), ('0 1 0 1 0 1', -1.5871702432632446), ('0 1 0 1 0 1 0 1 0 1', -1.8165730237960815), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.4410760402679443), ('0 1 0 1', -3.1347365379333496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1485984325408936), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7815446853637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.445099830627441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1043243408203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.774566650390625), ('0 1', -6.325957775115967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.446455478668213), ('1 1 0 1 0 1 0 1', -6.523411750793457), ('0 1 0 0 0 1 0 1', -7.012883186340332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.123213768005371), ('1 1 0 1 0 1 0 1 0 1', -7.19798469543457), ('0 1 0 0 0 1', -7.319280624389648), ('0 1 0 1 1 1 0 1', -7.577803134918213), ('0 1 0 1 0 1 1 1', -7.687084197998047), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.752338409423828), ('0 1 0 1 0 1 0 1 1 1', -7.7701263427734375), ('1 1 0 1 0 1', -7.856668472290039), ('0 1 0 1 1 1 0 1 0 1', -7.965062141418457), ('0 1 0 1 1 1', -8.163459777832031), ('0 1 0 0 0 1 0 1 0 1', -8.302167892456055)]
2024-12-16 07:11:06,880 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:06,880 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 1 1', '0 1 0 0 0 1 0 1 0 1']
2024-12-16 07:11:06,880 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:06,880 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:11:06,880 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 07:11:06,880 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-16 07:11:06,880 INFO     
2024-12-16 07:11:06,886 INFO     Language: Count
2024-12-16 07:11:06,886 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 07:11:06,899 INFO     DONE TRAINING
2024-12-16 07:11:06,900 INFO     TRAINING SET LOSS: 0.27436962723731995
2024-12-16 07:11:07,958 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', 1278), ('0 1 0 1 1 0 1 1 0', 312), ('0 1 0 1 1 1 1 1 1', 271), ('0 1 0 1 1 0 1 1 1 1 1', 256), ('1 1 0 1 1 0 1 1 1', 231), ('0 1 0', 213), ('0 1 1', 167), ('0 1 0 1 1 1', 161), ('0 0 0 1 1 0 1 1 1', 160), ('0 1 0 1 1 0 1 1', 155), ('0 1 0 1 1 1 1', 150), ('0 1 0 0 1 0 1 1 1', 136), ('0 1 0 1 1 0 1 1 0 1 1', 132), ('0 1 0 1 1 0', 130), ('0 1 0 1 1 1 1 1 0', 116), ('1 1 0 1 1 0 1 1 0', 85), ('0 1 0 1 1', 81), ('0 1 0 1 1 1 1 1', 81), ('1 1 1', 72), ('0 1 1 1 1 0 1 1 1', 72), ('0 1 0 1 1 0 1 1 1 1 1 1', 62), ('0 1 0 0 1 0 1 1 1 1 1', 60), ('0 1 0 1 1 0 1 1 0 1 1 0 1 1 1', 60), ('0 1 0 1 1 0 1', 52), ('1 1 0 1 1 0 1 1 1 1 1', 52)]
2024-12-16 07:11:10,396 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.6331454515457153), ('0 1 0 1 1 0 1 1 1 1 1', -2.5685384273529053), ('0 1 0 1 1 1 1 1 1', -3.217681407928467), ('0 1 0 1 1 0 1 1 0', -3.3829779624938965), ('0 1 0 1 1 0 1 1 0 1 1 0 1 1 1', -3.5809264183044434), ('0 1 0 1 1 0 1 1 0 1 1 1 1 1 1', -3.5932421684265137), ('1 1 0 1 1 0 1 1 1', -3.808885097503662), ('0 1 0 1 1 0 1 1 0 1 1', -3.992946147918701), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1', -4.236240863800049), ('0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1', -4.27461051940918), ('0 1 0 1 1 0 1 1 1 1 1 1', -4.590733051300049), ('0 1 0 1 1 0 1 1 0 1 1 1 1', -4.627829551696777), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -4.658272743225098), ('0 0 0 1 1 0 1 1 1', -4.681199550628662), ('0 1 0 1 1 1 1 1 0', -4.7585344314575195), ('0 1 0 0 1 0 1 1 1', -4.91902494430542), ('0 1 0 1 1 0 1 1', -5.367796421051025), ('0 1 0 1 1 0 1 1 0 1 1 1', -5.426234245300293), ('0 1 0 0 1 0 1 1 1 1 1', -5.507724761962891), ('0 1 0 1 1 1 1', -5.667038440704346), ('0 1 0 1 1 1 1 1 0 1 1 0 1 1 1', -5.776209831237793), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1', -5.792653560638428), ('1 1 0 1 1 0 1 1 1 1 1', -5.819494247436523), ('0 1 0 1 1 1 1 1', -5.851691246032715), ('0 1 1 1 1 0 1 1 1', -5.945104598999023)]
2024-12-16 07:11:10,397 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:10,397 INFO     ['0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 0', '0 1 0 1 1 0 1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 0 1 1 1 1 1 1', '1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 0 1 1 1', '0 1 0 1 1 1 1 1 0', '0 1 0 0 1 0 1 1 1', '0 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 1 0 1 1 1', '0 1 0 0 1 0 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1', '1 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 1 0 1 1 1']
2024-12-16 07:11:10,397 INFO     Grammatical sequences that the model is missing:
