2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:58:02,968 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 13:58:02,984 INFO     DONE TRAINING
2024-12-16 13:58:02,984 INFO     TRAINING SET LOSS: 0.4980923533439636
2024-12-16 13:58:04,651 INFO     LM most common: [('0 1', 2368), ('0 1 0 1 1', 890), ('0 1 1 1 1', 240), ('0 1 0 1 1 0 1', 195), ('0 1 0 1 1 1 1', 172), ('1 1', 118), ('0 1 0 1 1 1', 116), ('0 1 0 1', 113), ('0 1 0 1 1 0 1 1 1', 94), ('1 1 0 1 1', 90), ('0 1 0 0 1', 70), ('0 1 0 1 1 1 1 1 1', 69), ('0 1 1', 60), ('0 1 0 1 1 0 1 1 1 1', 59), ('1 1 1 1 1', 57), ('0 1 0 1 1 1 1 1', 54), ('0 1 1 1', 51), ('0 1 0 1 1 0 1 1 1 1 1', 49), ('0 1 0 1 1 1 1 1 1 1 1', 41), ('0 1 0 1 1 1 1 1 1 1', 41), ('0 1 1 1 1 1 1', 40), ('0 1 1 0 1', 37), ('0 1 1 1 1 0 1', 37), ('0 1 0 1 1 0 1 1 1 1 1 1', 34), ('0 1 2 1 1', 30)]
2024-12-16 13:58:07,777 INFO     LM most common: [('0 1', -1.6706230640411377), ('0 1 0 1 1', -2.052993059158325), ('0 1 0 1 1 1 1', -4.0094709396362305), ('0 1 1 1 1', -4.1432342529296875), ('0 1 0 1 1 0 1', -4.145800590515137), ('0 1 0 1 1 0 1 1 1', -4.651981830596924), ('0 1 0 1 1 0 1 1 1 1 1 1', -4.96274995803833), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -5.042057991027832), ('0 1 0 1 1 1 1 1 1', -5.138542175292969), ('0 1 0 1 1 1 1 1 1 1 1', -5.176358222961426), ('0 1 0 1 1 1 1 1 1 1 1 1 1', -5.230419158935547), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -5.270746231079102), ('0 1 0 1 1 0 1 1 1 1', -5.340218544006348), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.399634838104248), ('0 1 0 1 1 0 1 1 1 1 1', -5.449589252471924), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.529860496520996), ('0 1 0 1 1 1 1 1 1 1', -5.592656135559082), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.637547016143799), ('0 1 0 1 1 1 1 1', -5.659209251403809), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.708913803100586), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', -5.739141464233398), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.741252899169922), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.743764877319336), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -5.777801990509033), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -5.796627044677734)]
2024-12-16 13:58:07,778 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:07,778 INFO     ['0 1 0 1 1 1 1', '0 1 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1']
2024-12-16 13:58:07,778 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:07,778 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:58:07,778 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 13:58:07,778 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:58:07,778 INFO     
2024-12-16 13:58:09,546 INFO     Language: ChineseNumeral
2024-12-16 13:58:09,546 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 13:58:09,564 INFO     DONE TRAINING
2024-12-16 13:58:09,565 INFO     TRAINING SET LOSS: 0.540040910243988
2024-12-16 13:58:11,884 INFO     LM most common: [('0 1', 383), ('0 1 1 1 1', 307), ('0 1 1', 210), ('0 1 1 1', 202), ('0 1 1 1 1 1 1', 170), ('0 1 1 1 1 1', 150), ('1 1 1 1', 136), ('1 1 1 1 1', 128), ('1 1 1', 107), ('0 1 1 1 1 1 1 1', 89), ('1 1 1 1 1 1', 80), ('0 1 1 0 1', 57), ('0 1 1 1 1 1 1 1 1', 57), ('0 1 1 1 1 1 1 1 1 1', 57), ('1 1 1 1 1 1 1', 54), ('1 1', 51), ('0 1 0 1 1', 49), ('0 1 1 1 1 0 1', 38), ('0 1 1 1 1 1 1 1 1 1 1 1', 36), ('1 1 1 1 1 1 1 1', 34), ('0 1 1 1 1 1 1 1 1 1 1', 32), ('0 1 1 0 1 1 1', 32), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 28), ('1 1 1 0 1', 27), ('0 1 1 1 0 1', 27)]
2024-12-16 13:58:17,769 INFO     LM most common: [('0 1 1 1 1', -4.509854316711426), ('0 1 1 1 1 1 1', -4.984239101409912), ('0 1', -5.294740676879883), ('0 1 1 1 1 1', -5.523677825927734), ('0 1 1 1 1 1 1 1 1 1', -5.639684677124023), ('0 1 1 1 1 1 1 1', -5.660116672515869), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.853329658508301), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.940230369567871), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.985527992248535), ('0 1 1 1', -6.028521537780762), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.039504528045654), ('0 1 1', -6.072266101837158), ('0 1 1 1 1 1 1 1 1 1 1', -6.0832624435424805), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.0928263664245605), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -6.11767578125), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.144233703613281), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.170759677886963), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.1954545974731445), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.210500717163086), ('0 1 1 1 1 1 1 1 1', -6.21583890914917), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.246477127075195), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.258626937866211), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2972564697265625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3096208572387695), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.347950458526611)]
2024-12-16 13:58:17,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:17,769 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:58:17,769 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:17,769 INFO     []
2024-12-16 13:58:17,772 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 13:58:17,772 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:58:17,772 INFO     
2024-12-16 13:58:17,986 INFO     Language: ABAnBn
2024-12-16 13:58:17,986 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 13:58:18,002 INFO     DONE TRAINING
2024-12-16 13:58:18,003 INFO     TRAINING SET LOSS: 0.7400051951408386
2024-12-16 13:58:19,674 INFO     LM most common: [('0 0 0 0 0 0 0 1', 113), ('0 0 0 0 0 0 1', 103), ('0 0 0 1', 103), ('0 0 0 0 0 1', 90), ('0 0 1', 71), ('1 0 0 0 0 1', 56), ('0 0 0 1 0 0 1', 56), ('0 0 1 1 0 0 1', 51), ('0 0 0 1 0 1', 47), ('0 0 1 1 0 1', 46), ('0 0 0 1 0 0 0 1', 45), ('0 0 0 0 0 0 0 0 1', 44), ('1 0 0 0 0 0 0 1', 44), ('0 0 1 1 0 0 0 1', 43), ('1 0 0 1', 41), ('0 0 1 0 0 1', 40), ('0 0 0 0 0 0 1 1', 40), ('0 0 1 0 0 0 0 1', 40), ('0 0 1 0 0 0 1', 39), ('0 0 0 0 1', 39), ('1 0 0 0 0 0 1', 39), ('0 0 0 0 0 0 0 0 1 1', 39), ('0 0 0 0 0 1 1', 36), ('0 0 1 1', 34), ('1 1', 33)]
2024-12-16 13:58:25,416 INFO     LM most common: [('0 0 0 0 0 0 0 1', -4.039647102355957), ('0 0 0 0 0 0 1', -4.457261085510254), ('0 0 0 0 0 1', -5.152193546295166), ('0 0 0 0 0 0 0 0 1 1', -5.16920280456543), ('0 0 0 0 0 0 0 0 0 1', -5.289534568786621), ('0 0 0 1 0 0 1', -5.459627151489258), ('0 0 0 1 0 0 0 1', -5.476902961730957), ('1 0 0 0 0 0 0 1', -5.487368583679199), ('0 0 1 1 0 0 0 1', -5.523528099060059), ('0 0 0 0 0 0 0 1 1 1', -5.549549102783203), ('0 0 0 0 0 0 0 0 1', -5.589537143707275), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.606459617614746), ('0 0 1 1 0 0 1', -5.696197986602783), ('1 0 0 0 0 0 1', -5.702360153198242), ('0 0 1 0 0 0 0 1', -5.8782148361206055), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.909242153167725), ('0 0 0 1 0 0 0 0 0 1', -5.917206764221191), ('1 0 0 0 0 1', -5.9475202560424805), ('0 0 0 1 0 0 0 0 1 1', -6.0109405517578125), ('0 0 0 1 0 1', -6.065922737121582), ('0 0 0 1 0 0 0 0 1', -6.081068992614746), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.100078582763672), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.107644081115723), ('0 0 0 0 0 0 0 0 1 1 1', -6.197601318359375), ('0 0 0 0 0 0 1 1', -6.20563268661499)]
2024-12-16 13:58:25,416 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:58:25,416 INFO     ['0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 1 0 0 0 1', '1 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1', '1 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '1 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1']
2024-12-16 13:58:25,417 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:58:25,417 INFO     ['0 0 0 1 1 1 0 0 1 1', '0 1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 0 1', '0 0 0 0 1 1 1 1 0 0 1 1']
2024-12-16 13:58:25,418 INFO     LM precision, recall, fscore: 0.32 0.84 0.463448275862069
2024-12-16 13:58:25,418 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 13:58:25,418 INFO     
2024-12-16 13:58:25,616 INFO     Language: ABaaaAB
2024-12-16 13:58:25,616 INFO     Description: Sigma+ AAA Sigma+
2024-12-16 13:58:25,632 INFO     DONE TRAINING
2024-12-16 13:58:25,633 INFO     TRAINING SET LOSS: 0.669055700302124
2024-12-16 13:58:26,442 INFO     LM most common: [('1 0 0 0 0', 845), ('0 0 0 0 0', 615), ('1 0 0 0 0 0 1', 375), ('1 0 0 0 0 0 0', 352), ('0 0 0 0 0 0 0', 290), ('1 0 0 0 1', 289), ('0 0 0 0 0 0 1', 264), ('0 0 0 0 1', 201), ('1 0 0 0 0 0', 200), ('1 1 0 0 0', 195), ('0 0 0 0 0 0', 173), ('1 0 0 0 0 1', 132), ('1 0 1 0 0', 117), ('0 0 0 0 0 1', 116), ('1 0 0 0', 111), ('1 0 1 0 0 0 1', 107), ('1 0 0 0 0 0 0 1', 90), ('1 0 1 0 0 0 0', 82), ('0 0 0 0', 82), ('1 1 0 0 0 0 1', 73), ('1 0', 73), ('1 1 0 0 1', 70), ('1 1 0 0 0 0 0', 68), ('0 0 1 0 0', 65), ('1 0 0 0 0 0 0 0 1', 64)]
