2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:13:07,406 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.8932169675827026), ('0 1 0 1 1 0 1 1 1 1 1', -2.72959041595459), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -3.0822322368621826), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -3.5251822471618652), ('0 1 0 1 1 1 1', -3.848928451538086), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', -3.9082343578338623), ('0 1 0 1 1 1 1 1 1', -3.987184762954712), ('0 1 0 1 1 0 1 0 1 1 1', -4.052433490753174), ('0 1 0 1 1 1 1 1 1 1 1', -4.2351226806640625), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.251001358032227), ('0 1 0 1 1 1 1 1 1 1 1 1 1', -4.450647354125977), ('0 1 0 1 1 0 1 1 1 1 1 1', -4.528228759765625), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.572297096252441), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -4.601367473602295), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -4.724701881408691), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.747793674468994), ('0 1 0 1 1 0 1', -4.840425491333008), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.880824089050293), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.907503128051758), ('0 1 0 1 1 0 1 1 1 1', -5.03932523727417), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.059370517730713), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.12050724029541), ('0 1 0 1 1 1', -5.137773513793945), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.180962562561035), ('0 1 0 1 1 1 1 1 1 1', -5.214817047119141)]
2024-12-16 06:13:07,406 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:07,406 INFO     ['0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 0 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1']
2024-12-16 06:13:07,406 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:13:07,406 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 06:13:07,407 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 06:13:07,407 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:13:07,407 INFO     
2024-12-16 06:13:09,149 INFO     Language: ChineseNumeral
2024-12-16 06:13:09,149 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 06:13:09,164 INFO     DONE TRAINING
2024-12-16 06:13:09,165 INFO     TRAINING SET LOSS: 0.12770429253578186
2024-12-16 06:13:10,148 INFO     LM most common: [('0 1 1 1 0 1 1', 4740), ('0 1 1 1 0 1 0', 466), ('0 1 1', 375), ('0 1 1 1 1 1 1', 371), ('1 1 1 1 0 1 1', 233), ('0 1 1 1 0 1 1 1 1', 202), ('0 1 1 0 0 1 1', 202), ('0 0 1 1 0 1 1', 154), ('0 1 1 1 0 1 0 1 1', 142), ('0 1 1 1 0 1 1 1 0 1 1', 128), ('0 1 1 1 0 1', 114), ('0 1 1 1 0 1 1 1 1 1 1', 97), ('0 1 0 1 0 1 1', 85), ('0 1 1 1 1 1', 84), ('0 1 1 1 0 1 1 1', 78), ('0 1 1 1 0 1 2', 68), ('0 1 1 1 0 0 1', 61), ('0 1 1 1 1 1 0', 61), ('2 1 1 1 0 1 1', 59), ('0 1 1 1 1', 52), ('0 1 1 1 2 1 1', 47), ('0 1 1 1 1 1 0 1 1', 45), ('0 1 1 1 0', 45), ('1 1 1', 42), ('0 1 1 1', 41)]
2024-12-16 06:13:10,946 INFO     LM most common: [('0 1 1 1 0 1 1', -0.0786273330450058), ('0 1 1 1 0 1 0', -4.147295951843262), ('0 1 1 1 1 1 1', -4.492821216583252), ('0 1 1 1 0 1 1 1 1', -4.576172351837158), ('0 1 1 1 0 1 1 1 1 1 1', -4.798826694488525), ('0 1 1 1 0 1 0 1 1', -5.27803897857666), ('1 1 1 1 0 1 1', -5.596968173980713), ('0 1 1 1 0 1 1 1 0 1 1', -5.618218898773193), ('0 1 1 0 0 1 1', -6.178126811981201), ('0 1 1', -6.230340003967285), ('0 1 1 1 0 1 0 1 1 1 1', -6.804677963256836), ('0 0 1 1 0 1 1', -6.858658313751221), ('0 1 1 1 0 1 1 1 1 1 1 1 1', -6.883213520050049), ('0 1 1 1 0 1 1 1 1 1 0 1 1', -7.020207405090332), ('0 1 1 1 0 1 1 1', -7.209286689758301), ('0 1 1 1 1 1 0 1 1', -7.3037309646606445), ('0 1 1 1 0 1 0 1 1 1 0 1 1', -7.431296348571777), ('0 1 1 1 1 1 0', -7.532360553741455), ('0 1 1 1 0 1 1 1 1 1', -7.582086086273193), ('0 1 1 1 0 1 0 1 1 1 1 1 1', -7.747174263000488), ('0 1 1 1 0 1 0 1 0 1 1', -7.780853271484375), ('0 1 1 1 0 1', -7.83357048034668), ('0 1 1 1 0 0 1', -7.9806718826293945), ('0 1 1 1 1 1', -8.175186157226562), ('0 1 1 1 1 1 1 1 1', -8.221227645874023)]
2024-12-16 06:13:10,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:10,946 INFO     ['0 1 1 1 0 1 0', '0 1 1 1 0 1 1 1 1', '0 1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1 0 1 1', '1 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1', '0 1 1 0 0 1 1', '0 1 1 1 0 1 0 1 1 1 1', '0 0 1 1 0 1 1', '0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1 0 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 0 1 0 1 1 1 0 1 1', '0 1 1 1 1 1 0', '0 1 1 1 0 1 1 1 1 1', '0 1 1 1 0 1 0 1 1 1 1 1 1', '0 1 1 1 0 1 0 1 0 1 1', '0 1 1 1 0 0 1']
2024-12-16 06:13:10,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:13:10,946 INFO     ['0 1 1 0 1', '0 1 1 1 1 1 0 1', '0 1 1 1 1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 0 1', '0 1 1 1 1 1 1 0 1 1 1 1 1']
2024-12-16 06:13:10,949 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-12-16 06:13:10,949 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:13:10,949 INFO     
2024-12-16 06:13:11,163 INFO     Language: ABAnBn
2024-12-16 06:13:11,163 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 06:13:11,178 INFO     DONE TRAINING
2024-12-16 06:13:11,179 INFO     TRAINING SET LOSS: 0.44673657417297363
2024-12-16 06:13:13,411 INFO     LM most common: [('0 0 0 0 0 1 1 1', 91), ('0 0 0 1 1 1', 87), ('0 0 0 0 0 0 1 1', 80), ('0 0 0 1', 59), ('0 0 0 0 0 1 1', 54), ('0 0 0 0 0 0 0 1 1 1', 53), ('0 0 0 0 0 1 1 1 1 1', 51), ('0 0 0 1 1 1 1 1', 49), ('0 0 0 0 0 0 1 1 1 1', 49), ('1 1', 48), ('0 0 0 0 1 1 1 1', 44), ('0 0 0 0 0 1 1 1 1 1 1 1', 43), ('0 0 0 0 1 1', 41), ('0 0 1 1', 37), ('0 1 1 1', 36), ('0 0 0 0 0 0 0 1 1 1 1 1', 33), ('0 0 0 0 0 0 1 1 1 1 1 1', 32), ('0 0 0 0 0 1 1 1 1', 29), ('0 0 0 1 1', 27), ('0 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 1', 26), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', 26)]
2024-12-16 06:13:20,366 INFO     LM most common: [('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.6010026931762695), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.60329532623291), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.621261119842529), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.650698661804199), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.655656814575195), ('0 0 0 1 1 1', -6.658644676208496), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.690230369567871), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.699253082275391), ('0 0 0 0 0 1 1 1', -6.7364349365234375), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.748268127441406), ('0 0 0 0 0 1 1 1 1 1', -6.839445114135742), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.854488372802734), ('0 0 0 0 0 0 0 1 1 1', -6.863755702972412), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.918341636657715), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.932135581970215), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.9364519119262695), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.941928863525391), ('0 0 0 1 1 1 1 1', -6.958514213562012), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.960775375366211), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.961485862731934), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.965748310089111), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.981906890869141), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.999669075012207), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.022179126739502), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.02641487121582)]
2024-12-16 06:13:20,366 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:13:20,366 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1']
