2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:15:10,590 INFO     LM most common: [('0', 9954), ('1', 22), ('3', 5), ('2', 4), ('0 0', 4), ('0 1', 3), ('', 2), ('0 1 0', 1), ('0 0 1', 1), ('6', 1), ('0 0 2', 1), ('0 0 0', 1), ('9 0', 1)]
2024-12-16 08:15:10,603 INFO     LM most common: [('0', -4.649153652280802e-06), ('1', -12.508358001708984), ('0 0', -14.76823616027832), ('2', -15.015825271606445), ('0 1', -15.923377990722656), ('3', -16.642505645751953), ('', -17.132251739501953), ('0 1 0', -17.663591384887695), ('0 0 0', -18.361438751220703), ('6', -20.141620635986328), ('0 0 2', -21.06095314025879), ('0 0 1', -21.547439575195312), ('9 0', -24.17945098876953)]
2024-12-16 08:15:10,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:10,603 INFO     ['1', '2', '0 1', '3', '', '0 1 0', '0 0 0', '6', '0 0 2', '0 0 1', '9 0']
2024-12-16 08:15:10,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:10,603 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:15:10,603 INFO     LM precision, recall, fscore: 0.15384615384615385 0.2 0.17391304347826086
2024-12-16 08:15:10,603 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:15:10,603 INFO     
2024-12-16 08:15:10,608 INFO     Language: ABnen
2024-12-16 08:15:10,608 INFO     Description: (AB)^(n^2)
2024-12-16 08:15:10,622 INFO     DONE TRAINING
2024-12-16 08:15:10,623 INFO     TRAINING SET LOSS: 0.06466777622699738
2024-12-16 08:15:11,414 INFO     LM most common: [('0 1 0 1 0 1 0 1', 5981), ('1 1 0 1 0 1 0 1', 338), ('0 1 0 1 0 0 0 1', 334), ('0 1 0 1 0 1 1 1', 230), ('0 1 0 0 0 1 0 1', 173), ('0 1 0 1 0 1 0 0', 170), ('0 1 0 1 0 1 0 1 0 1', 164), ('0 1 1 1 0 1 0 1', 148), ('0 0 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 1 1 0 1', 123), ('0 1', 103), ('0 1 0 1 0 1', 101), ('0 1 0 1', 96), ('0 1 0 1 0 1 0', 92), ('0 1 2 1 0 1 0 1', 85), ('2 1 0 1 0 1 0 1', 84), ('1 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0', 38), ('0 1 0 0 0 0 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 2 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 2 1 0 1', 24)]
2024-12-16 08:15:11,929 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.022637393325567245), ('1 1 0 1 0 1 0 1', -5.228165626525879), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.601696491241455), ('0 1 0 1 0 0 0 1', -5.77182149887085), ('0 1 0 1 0 1 0 1 0 1', -6.142032623291016), ('0 1 0 1 0 1 1 1', -6.309185028076172), ('0 1 0 0 0 1 0 1', -6.73655366897583), ('0 1 0 1 0 1 0 0', -7.247642993927002), ('0 1 0 1 1 1 0 1', -7.418431758880615), ('0 1 1 1 0 1 0 1', -7.618144512176514), ('0 0 0 1 0 1 0 1', -7.738565444946289), ('1 1 0 1 0 1 0 1 0 1', -7.782855033874512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.039655685424805), ('0 1 0 1 0 1', -8.241326332092285), ('2 1 0 1 0 1 0 1', -8.509902954101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.54740047454834), ('0 1 0 1 0 1 0', -8.876363754272461), ('0 1 2 1 0 1 0 1', -8.9028902053833), ('0 1', -9.00135612487793), ('0 1 0 1', -9.09143352508545), ('1 1 0 1 0 1 0 1 0 1 0 1', -9.564807891845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.684627532958984), ('0 1 0 1 0 1 0 1 0', -9.779841423034668), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.868221282958984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.04443359375)]
2024-12-16 08:15:11,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:11,929 INFO     ['1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '2 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 2 1 0 1 0 1', '0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:15:11,929 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:11,929 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:15:11,929 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 08:15:11,929 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-16 08:15:11,929 INFO     
2024-12-16 08:15:11,935 INFO     Language: Count
2024-12-16 08:15:11,935 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 08:15:11,950 INFO     DONE TRAINING
2024-12-16 08:15:11,951 INFO     TRAINING SET LOSS: 0.11368389427661896
2024-12-16 08:15:12,902 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', 3656), ('0 1 0 1 1 1 1 1 1', 393), ('0 1 0 1 1 1 1', 374), ('0 1 1 1 1 0 1 1 1', 323), ('0 1 0 1 1 0 1', 301), ('0 1 0 0 1 0 1 1 1', 280), ('0 1 0 1 1 0 1 1', 200), ('0 1 0 1 1 0 0 1 1', 196), ('0 1 0 1 1 0 1 0 1', 193), ('0 1 0 1 0 0 1 1 1', 180), ('0 1 0 1 1 0 1 1 1 1 1', 157), ('1 1 0 1 1 0 1 1 1', 143), ('0 1 1', 116), ('0 1 0 1 1 0 1 1 1 1', 101), ('0 1 0 1 1 0 1 1 0', 101), ('0 1 0 1 1 0 1 0 1 1 1', 98), ('0 0 0 1 1 0 1 1 1', 82), ('0 1 0 1', 74), ('2 1 0 1 1 0 1 1 1', 72), ('0 1 0', 71), ('0 1 0 1 1 1 0 1 1', 56), ('0 1 1 1 1 1 1 1 1', 52), ('0 1 0 1 1', 50), ('1 1 1 1 1 0 1 1 1', 46), ('0 1 0 0 1 0 1', 43)]
2024-12-16 08:15:13,803 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.0908762663602829), ('0 1 0 1 1 1 1 1 1', -3.94527006149292), ('0 1 0 1 1 1 1', -4.407345294952393), ('0 1 1 1 1 0 1 1 1', -4.519013404846191), ('0 1 0 0 1 0 1 1 1', -4.991164684295654), ('0 1 0 1 1 0 1 0 1', -5.323407173156738), ('0 1 0 1 1 0 1', -5.398491382598877), ('0 1 0 1 1 0 1 1 1 1 1', -5.409983158111572), ('0 1 0 1 1 0 0 1 1', -5.585843086242676), ('0 1 0 1 0 0 1 1 1', -5.638301372528076), ('1 1 0 1 1 0 1 1 1', -5.8559675216674805), ('0 1 0 1 1 0 1 0 1 1 1', -6.232192039489746), ('0 1 0 1 1 0 1 1', -6.2444586753845215), ('0 1 0 1 1 0 1 1 0', -6.579738616943359), ('0 1 0 1 1 0 1 1 1 1', -6.822399139404297), ('0 0 0 1 1 0 1 1 1', -7.663600444793701), ('0 1 1', -7.8185625076293945), ('0 1 0 1 1 0 1 1 0 1 1', -7.914176940917969), ('0 1 1 1 1 1 1 1 1', -8.056962013244629), ('2 1 0 1 1 0 1 1 1', -8.18404483795166), ('1 1 0 1 1 1 1 1 1', -8.195984840393066), ('0 1 0 1 1 1 0 1 1', -8.319599151611328), ('1 1 0 1 1 1 1', -8.332721710205078), ('1 1 1 1 1 0 1 1 1', -8.378045082092285), ('0 1 0 1 1 0 1 0 1 1', -8.469396591186523)]
2024-12-16 08:15:13,803 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:13,803 INFO     ['0 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 1 1 1 0 1 1 1', '0 1 0 0 1 0 1 1 1', '0 1 0 1 1 0 1 0 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 0 1 1', '0 1 0 1 0 0 1 1 1', '1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 0 1 1 1', '0 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 1 0', '0 1 0 1 1 0 1 1 1 1', '0 0 0 1 1 0 1 1 1', '0 1 1', '0 1 0 1 1 0 1 1 0 1 1', '0 1 1 1 1 1 1 1 1', '2 1 0 1 1 0 1 1 1', '1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 1', '1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 0 1 1']
2024-12-16 08:15:13,803 INFO     Grammatical sequences that the model is missing:
