2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:26:23,168 INFO     DONE TRAINING
2024-12-15 23:26:23,169 INFO     TRAINING SET LOSS: 0.05068723112344742
2024-12-15 23:26:24,079 INFO     LM most common: [('0 1 0 1 0 1 0 1', 6180), ('0 1 0 1 0 1 0 1 0 1', 287), ('1 1 0 1 0 1 0 1', 274), ('0 1 0 1 0 1', 258), ('0 1 1 1 0 1 0 1', 214), ('0 1 0 1 0 1 1 1', 210), ('0 1 0 0 0 1 0 1', 183), ('0 1 0 1 0 0 0 1', 155), ('0 1', 145), ('2 1 0 1 0 1 0 1', 122), ('1 1 0 1 0 1', 108), ('0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 0', 98), ('0 0 0 1 0 1 0 1', 92), ('0 1 0 1', 74), ('0 1 0 1 1 1 0 1', 72), ('0 1 0 1 0 1 0', 71), ('1 1 0 1 0 1 0 1 0 1', 61), ('0 1 2 1 0 1 0 1', 43), ('0 1 0 1 0 1 2 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0', 38), ('1 1 1 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 1 1', 23), ('0 1 0 1 0 1 3 1', 21)]
2024-12-15 23:26:24,519 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.019473515450954437), ('0 1 0 1 0 1 0 1 0 1', -5.3336052894592285), ('1 1 0 1 0 1 0 1', -5.566751480102539), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.317883491516113), ('0 1 1 1 0 1 0 1', -6.663541316986084), ('0 1 0 1 0 1', -6.707043170928955), ('0 1 0 0 0 1 0 1', -6.707582950592041), ('0 1 0 1 0 1 1 1', -6.787945747375488), ('0 1 0 1 0 0 0 1', -7.449464321136475), ('1 1 0 1 0 1 0 1 0 1', -7.728471755981445), ('2 1 0 1 0 1 0 1', -7.7804059982299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.037063598632812), ('0 1 0 1 0 1 0 0', -8.041417121887207), ('0 1', -8.2045316696167), ('0 0 0 1 0 1 0 1', -8.323542594909668), ('1 1 0 1 0 1', -8.358238220214844), ('0 1 0 1 1 1 0 1', -8.394699096679688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.906129837036133), ('0 1 0 1 0 1 0', -9.205831527709961), ('0 1 0 1 0 1 0 1 1 1', -9.539978981018066), ('0 1 2 1 0 1 0 1', -9.812981605529785), ('0 1 0 1', -9.863509178161621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.899986267089844), ('0 1 0 1 0 1 2 1', -9.976215362548828), ('0 1 1 1 0 1 0 1 0 1', -10.334391593933105)]
2024-12-15 23:26:24,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:26:24,519 INFO     ['0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 0 0 1', '1 1 0 1 0 1 0 1 0 1', '2 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 1 1', '0 1 2 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 2 1', '0 1 1 1 0 1 0 1 0 1']
2024-12-15 23:26:24,519 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:26:24,519 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:26:24,519 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-15 23:26:24,520 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-15 23:26:24,520 INFO     
2024-12-15 23:26:24,525 INFO     Language: Count
2024-12-15 23:26:24,525 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-15 23:26:24,539 INFO     DONE TRAINING
2024-12-15 23:26:24,540 INFO     TRAINING SET LOSS: 0.13801388442516327
2024-12-15 23:26:25,307 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', 2911), ('0 1 0 1 1 1 1 1 1', 583), ('0 1 0 1 1 0 1 1 1 1 1', 353), ('0 1 0 0 1 0 1 1 1', 340), ('0 1 1 1 1 0 1 1 1', 249), ('0 1 0 1 1 0 1 1 1 1', 216), ('0 1 0 1 1 0 1', 201), ('0 1 0', 186), ('0 1 0 1 1 0 0 1 1', 159), ('0 1 1', 154), ('0 1 0 1 1 1 1', 137), ('0 1 0 1', 135), ('1 1 0 1 1 0 1 1 1', 134), ('0 1 0 1 1 0 1 1', 122), ('0 1 0 1 1 0 1 1 0', 107), ('0 1 0 1 1 0 1 0 1', 85), ('0 1 0 1 0 0 1 1 1', 76), ('0 1 0 1 1 1 1 1', 75), ('0 1 0 1 1 1 1 1 1 1 1', 74), ('0 1 1 1 1 1 1 1 1', 72), ('0 1 0 1 1 0 1 1 1 1 1 1 1', 63), ('2 1 0 1 1 0 1 1 1', 62), ('0 1 0 0 1 1 1 1 1', 61), ('0 1 2 1 1 0 1 1 1', 61), ('0 1 0 1 1 0 1 1 0 1 1', 61)]
2024-12-15 23:26:26,462 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.1870478391647339), ('0 1 0 1 1 1 1 1 1', -3.057188034057617), ('0 1 0 1 1 0 1 1 1 1 1', -3.0923995971679688), ('0 1 0 0 1 0 1 1 1', -4.3669962882995605), ('0 1 1 1 1 0 1 1 1', -4.558403968811035), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -4.871626377105713), ('0 1 0 1 1 0 1 1 1 1', -4.926844596862793), ('1 1 0 1 1 0 1 1 1', -5.415780544281006), ('0 1 0 1 1 0 0 1 1', -5.711498260498047), ('0 1 0 1 1 1 1 1 1 1 1', -5.738950252532959), ('0 1 0 1 1 0 1', -6.293485164642334), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -6.432825565338135), ('0 1 0 1 1 1 1', -6.506598472595215), ('0 1 0 1 1 0 1 1 0', -6.620898723602295), ('1 1 0 1 1 1 1 1 1', -6.686403751373291), ('0 1 1 1 1 1 1 1 1', -6.799905300140381), ('0 1 0 1 0 0 1 1 1', -6.89768123626709), ('0 1 0 1 1 0 1 1 0 1 1', -6.906517028808594), ('0 1 0 1 1 0 1 1', -6.963395595550537), ('0 1 0 1 1 0 1 0 1 1 1', -7.122790336608887), ('0 1 0 0 1 1 1 1 1', -7.209924697875977), ('0 1 0 1 1 0 1 1 1 1 1 1', -7.215606689453125), ('0 1 1', -7.262907028198242), ('1 1 1 1 1 0 1 1 1', -7.292985439300537), ('0 1 0 1 1 0 0 1 1 1 1', -7.351410865783691)]
2024-12-15 23:26:26,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:26:26,462 INFO     ['0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 0 1 0 1 1 1', '0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 0', '1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1', '0 1 0 1 0 0 1 1 1', '0 1 0 1 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 0 1 1 1', '0 1 0 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 1', '1 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 1 1 1']
2024-12-15 23:26:26,462 INFO     Grammatical sequences that the model is missing:
