2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:05:25,661 INFO     LM most common: [('0 1', 2744), ('1 1', 371), ('0 1 0 1 1', 324), ('0 1 0 1 1 1 1', 236), ('0 1 0 1 1 1', 181), ('0 1 0 1', 159), ('0 1 1 1', 148), ('0 1 0 0 1 1 1', 146), ('0 1 1', 136), ('0 1 1 1 1', 127), ('0 1 0 1 1 0 1 1 1', 72), ('0 1 0 1 1 0 1', 72), ('0 1 0 1 1 1 1 1 1', 62), ('0 1 0 0 1 1 1 1', 60), ('0 1 0 1 1 1 1 1', 49), ('0 1 0 0 1 1', 48), ('0 1 0 0 1 1 1 1 1', 46), ('0 1 1 1 1 1 1', 40), ('0 1 0 1 1 0 1 1 1 1', 39), ('0 1 1 1 1 1', 38), ('0 1 1 0 1 1 1', 33), ('1 1 0 1', 32), ('1 1 0 1 1', 30), ('1 1 1', 30), ('1 1 0 1 1 1', 29)]
2024-12-16 17:05:28,666 INFO     LM most common: [('0 1', -1.2575528621673584), ('0 1 0 1 1 1 1', -2.8299875259399414), ('0 1 0 1 1', -3.724062442779541), ('0 1 0 1 1 1 1 1 1', -4.125658988952637), ('0 1 0 1 1 1', -4.165119171142578), ('0 1 0 1 1 0 1 1 1', -4.34688663482666), ('0 1 0 0 1 1 1', -4.424518585205078), ('0 1 0 1 1 0 1 1 1 1 1', -4.622271537780762), ('0 1 0 1 1 1 1 1 1 1 1', -4.873514652252197), ('0 1 1 1 1', -4.956240653991699), ('0 1 0 0 1 1 1 1 1', -5.03945255279541), ('0 1 0 1 1 1 1 1', -5.050634860992432), ('1 1', -5.101682662963867), ('0 1 0 0 1 1 1 1', -5.196850776672363), ('0 1 0 1 1 0 1 1 1 1', -5.245297431945801), ('0 1 0 1 1 1 1 1 1 1 1 1 1', -5.305029392242432), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -5.505729675292969), ('0 1 0 1 1 1 1 0 1 1 1 1 1', -5.58405065536499), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.625863075256348), ('0 1 1 1 1 1 1', -5.796029567718506), ('0 1 0 1 1 1 1 1 1 1', -5.804730415344238), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.907346725463867), ('0 1 0 1 1 1 1 0 1 1 1', -5.9281110763549805), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -5.997218608856201), ('0 1 0 1', -6.061158180236816)]
2024-12-16 17:05:28,666 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:28,666 INFO     ['0 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 0 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 1', '0 1 0 0 1 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1', '0 1 0 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1']
2024-12-16 17:05:28,666 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:28,666 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:05:28,667 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 17:05:28,667 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:05:28,667 INFO     
2024-12-16 17:05:30,426 INFO     Language: ChineseNumeral
2024-12-16 17:05:30,427 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 17:05:30,443 INFO     DONE TRAINING
2024-12-16 17:05:30,444 INFO     TRAINING SET LOSS: 0.5610575079917908
2024-12-16 17:05:32,780 INFO     LM most common: [('1 1', 289), ('0 1 1', 288), ('1 1 1', 173), ('0 1', 165), ('0 1 1 1', 147), ('1 1 1 1', 120), ('0 1 1 1 1', 120), ('0 1 1 1 1 1', 113), ('0 1 1 1 1 1 1', 99), ('1 1 1 1 1', 72), ('1 1 1 1 1 1', 63), ('1 1 1 1 1 1 1 1', 58), ('0 1 1 1 1 1 1 1', 55), ('0 1 1 1 1 1 1 1 1', 44), ('0 1 1 1 1 1 1 1 1 1 1', 40), ('0 1 1 1 1 1 1 1 1 1', 38), ('1 1 1 1 1 1 1', 37), ('1', 36), ('0 1 1 1 1 1 1 1 1 1 1 1', 35), ('1 1 1 1 1 1 1 1 1 1', 33), ('1 1 1 1 1 1 1 1 1', 27), ('0 1 1 0 1 1 1', 27), ('1 1 1 1 1 1 1 1 1 1 1', 27), ('0 1 1 1 0 1 1 1 1 1', 25), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 25)]
2024-12-16 17:05:39,054 INFO     LM most common: [('0 1 1', -5.2703022956848145), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.832527160644531), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.834560394287109), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.8510661125183105), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.882792949676514), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.929187774658203), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.933988571166992), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.990018844604492), ('1 1', -6.021324157714844), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.060916900634766), ('1 1 1', -6.1350555419921875), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.141660690307617), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.222545623779297), ('0 1 1 1', -6.255199432373047), ('0 1 1 1 1 1', -6.325067043304443), ('0 1 1 1 1 1 1 1 1 1 1 1', -6.33170747756958), ('0 1 1 1 1 1 1', -6.404493808746338), ('0 1 1 1 1 1 1 1 1 1', -6.4323835372924805), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.4371185302734375), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.4441328048706055), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.450666427612305), ('1 1 1 1', -6.462015628814697), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.463162422180176), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.475574493408203), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.508070945739746)]
2024-12-16 17:05:39,054 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:39,054 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1', '1 1 1', '1 1 1 1']
2024-12-16 17:05:39,054 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:39,054 INFO     []
2024-12-16 17:05:39,057 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 17:05:39,057 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:05:39,057 INFO     
2024-12-16 17:05:39,273 INFO     Language: ABAnBn
2024-12-16 17:05:39,273 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 17:05:39,289 INFO     DONE TRAINING
2024-12-16 17:05:39,290 INFO     TRAINING SET LOSS: 0.6466879844665527
2024-12-16 17:05:40,543 INFO     LM most common: [('0 0 0 0 0 1 1 1', 112), ('0 0 1 1 0 1', 107), ('0 0 0 0 0 1 1 1 1 1', 102), ('0 0 1', 99), ('0 0 0 1 0 1 1 1', 95), ('0 0 0 1 0 1', 89), ('0 0 0 1 1 1', 77), ('0 0 0 0 1 1 1', 73), ('0 0 1 0 0 1 1 1', 69), ('0 0 1 1', 66), ('0 0 0 0 1 1 1 1', 66), ('0 1', 61), ('1 0 1', 53), ('0 0 0 0 0 1 1 1 1', 48), ('0 0 0 1 1 1 1', 45), ('0 0 0 0 0 0 1 1 1 1 1', 43), ('1 0 0 1 1 1', 43), ('1 0 0 0 0 1 1 1', 42), ('0 0 0 1 1 1 1 1', 41), ('1 0 0 0 0 1 1 1 1 1', 40), ('0 0 1 1 0 1 1 1', 39), ('1 0 0 0 1 1 1', 38), ('0 0 1 1 1 1', 38), ('1 0 1 0 0 1 1 1', 37), ('0 0 1 0 1 1 1', 37)]
2024-12-16 17:05:45,465 INFO     LM most common: [('0 0 0 0 0 1 1 1 1 1', -3.041386842727661), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.003146648406982), ('0 0 0 1 0 1 1 1', -4.081324577331543), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.33566951751709), ('0 0 0 0 0 1 1 1', -4.340409278869629), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.346316814422607), ('0 0 1 0 0 1 1 1', -4.507723808288574), ('0 0 1 1 0 1 1 1', -4.554281234741211), ('0 0 1 1 0 1', -4.606427192687988), ('1 0 0 0 0 1 1 1 1 1', -4.624911785125732), ('0 0 0 1 1 1 1 1', -4.735243797302246), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.843035697937012), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.906116008758545), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.959173202514648), ('0 0 0 0 1 1 1 1', -5.060172080993652), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.061341762542725), ('0 0 1 1 0 0 0 1 1 1 1 1', -5.137908935546875), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.149167060852051), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.197196006774902), ('0 0 0 1 0 1', -5.240221977233887), ('0 0 0 1 0 0 0 1 1 1 1 1', -5.255348205566406), ('0 0 1 0 0 0 0 1 1 1 1 1', -5.25848388671875), ('0 0 0 0 0 0 1 1 1 1 1', -5.265264987945557), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.267773628234863), ('0 0 0 1 1 1 1', -5.276615142822266)]
2024-12-16 17:05:45,466 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:05:45,466 INFO     ['0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 1 0 0 1 1 1', '0 0 1 1 0 1 1 1', '1 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1 1 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1 0 0 0 1 1 1 1 1', '0 0 1 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1']
2024-12-16 17:05:45,466 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:05:45,466 INFO     ['0 0 0 1 1 1 0 0 1 1', '0 1 0 0 1', '0 0 0 0 1 1 1 1 0 0 1 1', '0 1 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 0 0 1 1']
2024-12-16 17:05:45,467 INFO     LM precision, recall, fscore: 0.08 0.8 0.14545454545454545
2024-12-16 17:05:45,467 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:05:45,467 INFO     
2024-12-16 17:05:45,667 INFO     Language: ABaaaAB
2024-12-16 17:05:45,667 INFO     Description: Sigma+ AAA Sigma+
2024-12-16 17:05:45,685 INFO     DONE TRAINING
2024-12-16 17:05:45,686 INFO     TRAINING SET LOSS: 0.6926770210266113
