2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:33:44,984 INFO     LM most common: [('0 1', -0.013516027480363846), ('0 1 0 1 0 1 0 1', -4.35642671585083), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.54655647277832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.718293190002441), ('1 1 0 1 0 1 0 1', -9.891345024108887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.338050842285156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.366592407226562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.841059684753418), ('1 1', -10.938591957092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.119966506958008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.171673774719238), ('0 1 0 1 0 1', -11.300460815429688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.371866226196289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.411079406738281), ('0 1 1 1 0 1 0 1', -11.478341102600098), ('0 1 0 1 0 1 0 1 0 1', -11.858587265014648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.931841850280762), ('0 0', -11.933837890625), ('0 1 2 1 0 1 0 1', -12.188558578491211), ('2 1', -12.632673263549805), ('0 1 0 1 0 0 0 1', -13.006190299987793), ('0 0 0 1 0 1 0 1', -13.7786865234375), ('1 1 0 1 0 1 0 1 0 1 0 1', -13.802947998046875), ('0 2', -14.431621551513672), ('0 1 0 1 0 1 1 1', -14.435528755187988)]
2024-12-16 14:33:44,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:44,984 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '0 1 2 1 0 1 0 1', '2 1', '0 1 0 1 0 0 0 1', '0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 2', '0 1 0 1 0 1 1 1']
2024-12-16 14:33:44,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:33:44,985 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:33:44,985 INFO     LM precision, recall, fscore: 0.16 0.3076923076923077 0.2105263157894737
2024-12-16 14:33:44,985 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 14:33:44,985 INFO     
2024-12-16 14:33:44,996 INFO     Language: Count
2024-12-16 14:33:44,996 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 14:33:45,072 INFO     DONE TRAINING
2024-12-16 14:33:45,076 INFO     TRAINING SET LOSS: 1.49180668592453
2024-12-16 14:33:46,416 INFO     LM most common: [('0 1', 3812), ('0 1 0 1 1', 2915), ('0 1 0 1 1 0 1 1 1', 874), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 255), ('0 1 0 1 1 0 1 1 1 1 1', 123), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', 107), ('0 1 1 1 1', 95), ('0 1 0 1 1 0 1', 67), ('1 1 0 1 1', 65), ('0 1 0 1 1 0 1 1 1 1 1 1 1', 47), ('0 1 0 1 1 1 1', 42), ('0 1 0 1 1 0 1 1 1 0 1', 34), ('0 1 0 1 1 1 1 1 1', 30), ('0 1 0 1 1 0 1 1 1 0 1 1 1', 29), ('1 1', 28), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', 26), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', 26), ('0 1 2 1 1', 24), ('0 1 0 0 1', 23), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', 22), ('1 1 0 1 1 0 1 1 1', 21), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', 19), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', 18), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', 18), ('0 1 0 1 1 0 1 1 1 1 1 1', 18)]
2024-12-16 14:33:47,194 INFO     LM most common: [('0 1 0 1 1', -0.8938977718353271), ('0 1', -1.1785520315170288), ('0 1 0 1 1 0 1 1 1', -2.1298587322235107), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -2.9624457359313965), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', -4.045848846435547), ('0 1 0 1 1 0 1 1 1 1 1', -4.510870933532715), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', -4.946438789367676), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', -5.549441337585449), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -5.621100425720215), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1', -6.029739856719971), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', -6.031974792480469), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', -6.07558012008667), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -6.468527793884277), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', -6.652743339538574), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', -6.74394416809082), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -6.759653091430664), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', -6.843661308288574), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', -6.848167896270752), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', -6.91484260559082), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.95979118347168), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1', -7.008092880249023), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', -7.023039817810059), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.171441555023193), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -7.287242889404297), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.363089084625244)]
2024-12-16 14:33:47,194 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:33:47,194 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:33:47,194 INFO     Grammatical sequences that the model is missing:
