2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:01:18,199 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.11602689325809479), ('0 1 0 1 1 0 1 1 1 1 1', -3.8994879722595215), ('0 1 0 0 1 0 1 1 1', -3.9158823490142822), ('0 1 0 1 1 1 1 1 1', -4.225886821746826), ('0 1 0 1 1 0 1 1 1 1', -4.689139366149902), ('0 1 1 1 1 0 1 1 1', -4.74337911605835), ('0 1 0 1 1 0 0 1 1', -5.547361373901367), ('0 1 0 1 1 0 1 1 0', -5.612585544586182), ('1 1 0 1 1 0 1 1 1', -5.79045295715332), ('0 1 0 1 1 0 1 0 1', -5.83390998840332), ('0 1 0 1 0 0 1 1 1', -6.098938941955566), ('0 1 0 1 1 0 1 1', -6.1753997802734375), ('0 1 0 1 1 0 1 0 1 1 1', -6.591695785522461), ('0 1 0 1 1 0 1 1 0 1 1', -6.720101356506348), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -6.853830814361572), ('0 1 1', -6.866752624511719), ('0 1 0 1', -7.0666093826293945), ('0 1 0 1 1 0 1', -7.106079578399658), ('0 0 0 1 1 0 1 1 1', -7.185435771942139), ('0 1 0 0 1 0 1 1 1 1 1', -7.763003349304199), ('0 1 0 1 1 0 1 1 1 1 0 1 1', -7.772046089172363), ('0 1 0 1 1 0 0 1 0 1 1', -7.772585868835449), ('0 1 0 1 1 1 1 1', -7.8202643394470215), ('0 1 0 1 1 0 1 0 1 1', -7.863328456878662), ('0 1 0 1 1 0 0 1 1 1 1', -7.874403953552246)]
2024-12-16 08:01:18,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:18,199 INFO     ['0 1 0 1 1 0 1 1 1 1 1', '0 1 0 0 1 0 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 1', '0 1 0 1 1 0 1 1 0', '1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 1 0 1', '0 1 0 1 0 0 1 1 1', '0 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 0 1 1 1', '0 1 0 1 1 0 1 1 0 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 1', '0 1 0 1', '0 1 0 1 1 0 1', '0 0 0 1 1 0 1 1 1', '0 1 0 0 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 0 1 1', '0 1 0 1 1 0 0 1 0 1 1', '0 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 0 1 1', '0 1 0 1 1 0 0 1 1 1 1']
2024-12-16 08:01:18,199 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:18,199 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:01:18,200 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:01:18,200 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:18,200 INFO     
2024-12-16 08:01:19,945 INFO     Language: ChineseNumeral
2024-12-16 08:01:19,945 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 08:01:19,960 INFO     DONE TRAINING
2024-12-16 08:01:19,961 INFO     TRAINING SET LOSS: 0.054029420018196106
2024-12-16 08:01:20,741 INFO     LM most common: [('0 1 1 1 0 1 1', 6851), ('0 1 1 1 1 1 1', 510), ('1 1 1 1 0 1 1', 301), ('0 1 1 0 0 1 1', 232), ('0 1 1 1 0 1 0', 230), ('0 1 1 1 0 1 1 1 1', 167), ('0 1 1 1 0 1', 105), ('0 1 1', 90), ('0 0 1 1 0 1 1', 86), ('0 1', 81), ('0 1 1 1 0 1 0 1 1', 80), ('0 1 0 1 0 1 1', 71), ('0 1 1 1 0 1 1 1', 63), ('2 1 1 1 0 1 1', 63), ('0 1 1 1 0 0 1', 63), ('0 1 1 2 0 1 1', 47), ('0 1 1 1 1', 46), ('0 1 1 1 0', 40), ('0 1 2 1 0 1 1', 35), ('0 1 1 1 1 1 1 1 1', 24), ('0 1 1 1 0 1 1 1 1 1 1', 22), ('0 1 1 1 1 1 0', 22), ('1 1 1 1 1 1 1', 21), ('0 2 1 1 0 1 1', 18), ('0 1 1 1 2 1 1', 17)]
2024-12-16 08:01:21,085 INFO     LM most common: [('0 1 1 1 0 1 1', -0.01655678264796734), ('0 1 1 1 1 1 1', -5.0087432861328125), ('0 1 1 1 0 1 1 1 1', -5.996081829071045), ('1 1 1 1 0 1 1', -6.186746597290039), ('0 1 1 1 0 1 0', -6.340516090393066), ('0 1 1 0 0 1 1', -6.910783290863037), ('0 1 1 1 0 1 0 1 1', -7.474373817443848), ('0 0 1 1 0 1 1', -8.435259819030762), ('0 1 1 1 0 1 1 1 1 1 1', -8.510303497314453), ('0 1 1 1 0 1', -8.745637893676758), ('0 1 1 1 0 1 1 1', -8.770283699035645), ('0 1 0 1 0 1 1', -8.95865535736084), ('0 1 1', -9.154496192932129), ('0 1 1 1 0 1 1 1 1 1 1 1 1', -9.325126647949219), ('0 1', -9.362324714660645), ('0 1 1 1 0 0 1', -9.447195053100586), ('2 1 1 1 0 1 1', -9.47596549987793), ('0 1 1 1 1 1 0 1 1', -9.844390869140625), ('0 1 1 1 1', -10.260672569274902), ('0 1 1 1 0 1 0 1 1 1 1', -10.272308349609375), ('0 1 1 2 0 1 1', -10.322929382324219), ('0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -10.349486351013184), ('0 1 1 1 1 1 1 1 1', -10.365194320678711), ('0 1 2 1 0 1 1', -10.529953956604004), ('1 1 1 1 1 1 1', -10.689690589904785)]
2024-12-16 08:01:21,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:21,086 INFO     ['0 1 1 1 0 1 1 1 1', '1 1 1 1 0 1 1', '0 1 1 1 0 1 0', '0 1 1 0 0 1 1', '0 1 1 1 0 1 0 1 1', '0 0 1 1 0 1 1', '0 1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 0 1 0 1 1', '0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 0 0 1', '2 1 1 1 0 1 1', '0 1 1 1 0 1 0 1 1 1 1', '0 1 1 2 0 1 1', '0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 2 1 0 1 1', '1 1 1 1 1 1 1']
2024-12-16 08:01:21,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:21,086 INFO     ['0 1 1 1 1 0 1 1', '0 1 1 1 1 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 0 1 1', '0 1 1 1 1 1 1 0 1', '0 1 1 1 1 1 1 0 1 1 1', '0 1 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1']
2024-12-16 08:01:21,088 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 08:01:21,088 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:21,088 INFO     
2024-12-16 08:01:21,302 INFO     Language: ABAnBn
2024-12-16 08:01:21,302 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 08:01:21,317 INFO     DONE TRAINING
2024-12-16 08:01:21,318 INFO     TRAINING SET LOSS: 0.5386072993278503
2024-12-16 08:01:23,606 INFO     LM most common: [('0 0 0 0 0 0 0 1', 52), ('0 0 0 0 0 0 1 1', 50), ('0 0 0 1', 49), ('0 0 0 0 0 0 0 1 1 1', 39), ('0 0 0 0 0 0 0 0 1 1', 37), ('0 0 0 0 0 1', 35), ('0 0 0 0 0 0 0 0 0 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 1', 27), ('0 0 0 0 0 0 0 0 0 0 1 1', 22), ('0 0 0 0 0 0 0 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1', 21), ('0 0 0 0 0 0 1 1 1 1', 20), ('0 0 0 1 1 1', 19), ('0 0 0 0 0 1 1 1', 17), ('0 0 1 1', 15), ('0 0 0 0 0 0 0 0 0 1 1', 14), ('1 0 0 0 0 0 1 1', 13), ('0 0 0 0 0 0 0 0 0 0 0 1', 13), ('0 0 0 1 0 0 0 1', 12), ('0 0 0 1 0 0 0 1 1 1', 11), ('1 1 1 1', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', 11), ('1 0 0 0 0 1', 11), ('0 0 0 1 0 0 0 0 0 1 1 1', 11), ('0 0 0 1 1', 10)]
2024-12-16 08:01:32,992 INFO     LM most common: [('0 0 0 0 0 0 0 1 1 1', -6.8108062744140625), ('0 0 0 0 0 0 0 0 0 1 1 1', -7.193367004394531), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1', -7.328166961669922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -7.55042028427124), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -7.743536949157715), ('0 0 0 0 0 0 0 0 1 1', -7.757881164550781), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.770295143127441), ('0 0 0 0 0 0 0 1', -7.904653072357178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -7.9210205078125), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -7.972957611083984), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -8.01205062866211), ('0 0 0 0 0 0 0 0 0 1', -8.051787376403809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -8.105388641357422), ('0 0 0 0 0 0 1 1', -8.22549819946289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -8.25803279876709), ('0 0 0 0 0 0 0 0 0 0 1 1', -8.271306991577148), ('0 0 0 0 0 0 0 0 0 0 0 1', -8.282431602478027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', -8.286367416381836), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.358830451965332), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -8.371219635009766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', -8.445666313171387), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.529542922973633), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.541104316711426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -8.577596664428711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -8.585834503173828)]
2024-12-16 08:01:32,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:32,992 INFO     ['0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1']
2024-12-16 08:01:32,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:32,992 INFO     ['0 1 0 0 1 1', '0 0 0 0 1 1 1 1 0 1', '0 0 0 1 1 1 0 0 1 1', '0 0 1 1 0 0 0 1 1 1', '0 0 1 0 1', '0 1 1 0 1', '0 1 0 0 1', '1 0 1 0 1', '0 0 1 1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 0 1', '0 0 1 1 1 0 1', '0 0 0 1 1 0 1', '0 0 1 1 0 0 1', '1 0 0 1 1 0 1', '1 0 1 0 0 1 1', '0 1 1 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 0 0 1 1']
2024-12-16 08:01:32,994 INFO     LM precision, recall, fscore: 0.0 0.32 0.0
2024-12-16 08:01:32,994 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:01:32,994 INFO     
2024-12-16 08:01:33,196 INFO     Language: ABaaaAB
2024-12-16 08:01:33,196 INFO     Description: Sigma+ AAA Sigma+
2024-12-16 08:01:33,211 INFO     DONE TRAINING
2024-12-16 08:01:33,212 INFO     TRAINING SET LOSS: 0.030709058046340942
