2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:43:44,856 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-16 08:43:44,856 INFO     
2024-12-16 08:43:44,862 INFO     Language: Count
2024-12-16 08:43:44,862 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 08:43:44,876 INFO     DONE TRAINING
2024-12-16 08:43:44,877 INFO     TRAINING SET LOSS: 0.57462078332901
2024-12-16 08:43:45,867 INFO     LM most common: [('0 1 1', 712), ('0 1 1 1 1', 470), ('0 1 0 1 1 1 1', 371), ('0 1 0 1 1', 339), ('0 1 1 1 1 1 1', 311), ('0 0 1 1 1', 249), ('1 1 1', 200), ('1 1 1 1 1', 157), ('0 0 0 1 1', 146), ('0 1 0 1 1 1 1 1 1', 139), ('1 1 0 1 1 1 1', 129), ('1 1 0 1 1', 123), ('0 1 0 0 1 1 1', 117), ('1 1 1 1 1 1 1', 112), ('0 0 0 1 1 1 1', 110), ('0 1 0 1 0 1 1', 110), ('0 1 0 1 0 1 1 1 1', 106), ('0 1 1 1 1 1 1 1 1', 91), ('0 1 1 0 1 1 1', 81), ('0 0 1 1 1 1 1', 78), ('0 1 0 1 1 1', 76), ('1 0 1 1 1', 72), ('0 0 1 1', 71), ('0 0 1', 67), ('0 1 1 1', 66)]
2024-12-16 08:43:47,787 INFO     LM most common: [('0 1 0 1 1 1 1', -1.778766393661499), ('0 1 1 1 1 1 1', -1.8909029960632324), ('0 1 1 1 1', -2.349442958831787), ('0 1 1', -2.785579204559326), ('0 1 0 1 1 1 1 1 1', -2.9111433029174805), ('0 1 1 1 1 1 1 1 1', -3.1277010440826416), ('0 1 0 1 1', -3.132601737976074), ('0 1 0 1 0 1 1 1 1', -3.6329855918884277), ('1 1 1 1 1 1 1', -3.883408546447754), ('0 0 1 1 1', -3.945929527282715), ('1 1 0 1 1 1 1', -4.059703350067139), ('0 0 0 1 1 1 1', -4.25551700592041), ('0 1 0 1 0 1 1', -4.417469501495361), ('0 1 1 1 0 1 1 1 1', -4.446725368499756), ('0 1 0 0 1 1 1', -4.455381870269775), ('1 1 1 1 1', -4.543201446533203), ('0 1 0 1 1 1 1 1 1 1 1', -4.576074600219727), ('0 0 0 1 1', -4.627603054046631), ('0 1 1 1 1 1 1 1 1 1 1', -4.707467555999756), ('0 1 1 0 1 1 1', -4.7841477394104), ('0 1 0 1 0 1 1 1 1 1 1', -4.900401592254639), ('0 1 0 1 1 0 1 1 1', -4.9279680252075195), ('1 1 1 1 1 1 1 1 1', -5.080371856689453), ('0 0 1 1 1 1 1', -5.092349529266357), ('0 1 1 1 0 1 1', -5.094161033630371)]
2024-12-16 08:43:47,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:47,787 INFO     ['0 1 0 1 1 1 1', '0 1 1 1 1 1 1', '0 1 1 1 1', '0 1 1', '0 1 0 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1', '0 1 0 1 0 1 1 1 1', '1 1 1 1 1 1 1', '0 0 1 1 1', '1 1 0 1 1 1 1', '0 0 0 1 1 1 1', '0 1 0 1 0 1 1', '0 1 1 1 0 1 1 1 1', '0 1 0 0 1 1 1', '1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 0 0 1 1', '0 1 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1', '0 1 0 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1', '0 1 1 1 0 1 1']
2024-12-16 08:43:47,787 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:47,787 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:43:47,788 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 08:43:47,788 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:43:47,788 INFO     
2024-12-16 08:43:49,541 INFO     Language: ChineseNumeral
2024-12-16 08:43:49,541 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 08:43:49,556 INFO     DONE TRAINING
2024-12-16 08:43:49,557 INFO     TRAINING SET LOSS: 0.4318011403083801
2024-12-16 08:43:50,390 INFO     LM most common: [('0 1 1', 1992), ('0 1 1 1 1', 1046), ('0 1 0 1 1', 391), ('0 1 1 1 1 1 1', 384), ('0 1 1 1 0 1 1', 294), ('1 1 1', 211), ('0 1 1 1 0', 204), ('0 1 1 1', 172), ('0 1 0 1 1 1 1', 162), ('1 1 1 1 1', 142), ('0 1', 132), ('0 1 0 1 0 1 1', 127), ('0 1 1 1 1 1 1 1 1', 102), ('0 1 0', 100), ('0 0 1', 97), ('0 1 1 1 1 1', 95), ('0 1 1 1 0 1 1 1 1', 89), ('0 1 1 1 1 1 0', 86), ('0 1 1 1 0 1 0 1 1', 85), ('0 1 1 1 0 1 0', 82), ('0 0 1 1 1', 80), ('1 1 0 1 1', 74), ('0 1 0 1 0', 73), ('0 1 1 1 1 1 0 1 1', 60), ('0 1 0 1 0 1 0 1 1', 52)]
2024-12-16 08:43:51,744 INFO     LM most common: [('0 1 1 1 1', -1.433227777481079), ('0 1 1', -1.682081699371338), ('0 1 1 1 1 1 1', -1.7350051403045654), ('0 1 1 1 0 1 1', -2.675645589828491), ('0 1 1 1 1 1 1 1 1', -3.031651496887207), ('0 1 1 1 0 1 1 1 1', -3.69173002243042), ('0 1 0 1 1', -3.788818836212158), ('0 1 1 1 1 1 0 1 1', -3.9388837814331055), ('0 1 1 1 0 1 0 1 1', -3.985966444015503), ('0 1 0 1 1 1 1', -4.0838704109191895), ('0 1 1 1 1 1 1 1 1 1 1', -4.680880546569824), ('0 1 0 1 0 1 1', -4.742708683013916), ('0 1 1 1 1 1 0', -5.03658390045166), ('0 1 1 1 0 1 0 1 1 1 1', -5.195436000823975), ('0 1 1 1 0 1 0', -5.249451637268066), ('1 1 1 1 1', -5.339138507843018), ('0 1 1 1 0', -5.341106414794922), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.369306564331055), ('0 1 1 1 1 1 0 1 1 1 1', -5.388988494873047), ('0 1 0 1 1 1 1 1 1', -5.399567604064941), ('0 1 1 1 0 1 1 1 1 1 1', -5.40804386138916), ('0 1 1 1 1 1', -5.418851852416992), ('0 1 1 1 0 1 0 1 0 1 1', -5.445178031921387), ('0 1 0 1 0 1 1 1 1', -5.520837783813477), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.564139366149902)]
2024-12-16 08:43:51,744 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:51,745 INFO     ['0 1 1 1 0 1 1 1 1', '0 1 0 1 1', '0 1 1 1 0 1 0 1 1', '0 1 0 1 1 1 1', '0 1 0 1 0 1 1', '0 1 1 1 1 1 0', '0 1 1 1 0 1 0 1 1 1 1', '0 1 1 1 0 1 0', '1 1 1 1 1', '0 1 1 1 0', '0 1 0 1 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1 1', '0 1 1 1 0 1 0 1 0 1 1', '0 1 0 1 0 1 1 1 1']
2024-12-16 08:43:51,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:51,745 INFO     ['0 1 1 1 1 1 1 0 1 1 1 1 1']
2024-12-16 08:43:51,747 INFO     LM precision, recall, fscore: 0.44 0.96 0.6034285714285714
2024-12-16 08:43:51,747 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:43:51,747 INFO     
2024-12-16 08:43:51,959 INFO     Language: ABAnBn
2024-12-16 08:43:51,959 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 08:43:51,974 INFO     DONE TRAINING
2024-12-16 08:43:51,975 INFO     TRAINING SET LOSS: 0.48609018325805664
2024-12-16 08:43:54,202 INFO     LM most common: [('0 0 1 1', 94), ('0 0 0 1 1 1', 67), ('0 0 0 1 1', 59), ('0 0 0 0 1 1', 57), ('0 0 0 0 0 1 1 1', 54), ('0 0 0 1', 52), ('0 1 1', 49), ('0 1 1 1', 43), ('0 0 0 0 0 0 1 1', 42), ('0 0 0 0 0 1 1 1 1', 42), ('0 0 0 1 1 1 1 1', 36), ('0 0 0 0 0 1 1', 34), ('0 0 0 1 1 1 1 1 1', 33), ('0 0 0 1 1 1 1', 31), ('0 0 0 0 1 1 1', 31), ('0 0 0 0 1 1 1 1', 30), ('0 0 0 0 0 0 0 1 1 1', 29), ('0 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 1 1 1 1', 26), ('0 0 0 0 0 1', 26), ('0 0 0 0 0 1 1 1 1 1', 25), ('0 1', 25), ('0 0 0 0 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 1 1 1 1 1', 24), ('0 0 1 1 1', 22)]
2024-12-16 08:44:01,447 INFO     LM most common: [('0 0 0 1 1 1', -6.686160087585449), ('0 0 1 1', -6.89710807800293), ('0 0 0 0 0 1 1 1', -6.940437316894531), ('0 0 0 0 0 1 1 1 1 1 1', -7.27410888671875), ('0 0 0 0 0 1 1 1 1 1 1 1 1', -7.300074577331543), ('0 0 0 0 1 1', -7.342495918273926), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.401576519012451), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.409051895141602), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.437113285064697), ('0 0 0 0 0 1 1 1 1', -7.464374542236328), ('0 0 0 0 0 0 0 1 1 1 1 1 1', -7.48852014541626), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -7.50546407699585), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -7.517271995544434), ('0 0 0 0 0 0 0 1 1 1', -7.553695201873779), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.582861423492432), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.621967315673828), ('0 0 0 1 1 1 1 1 1', -7.6421051025390625), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -7.678485870361328), ('0 0 0 0 0 1 1 1 1 1', -7.6792893409729), ('0 0 0 1 1 1 1', -7.6916303634643555), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -7.695058822631836), ('0 0 0 1 1 1 1 1 1 1 1', -7.7034912109375), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.709198474884033), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.714272499084473), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.718674659729004)]
2024-12-16 08:44:01,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:01,447 INFO     ['0 0 0 1 1 1', '0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:44:01,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:01,447 INFO     ['0 0 0 1 1 1 0 1', '0 0 0 0 1 1 1 1 0 1', '0 0 0 1 1 1 0 0 1 1', '0 0 1 1 0 0 0 1 1 1', '0 0 1 0 1', '0 1 1 0 1', '1 0 1 0 1', '0 0 1 1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 0 1', '0 0 0 0 1 1 1 1 0 0 1 1', '0 1 0 0 0 0 0 1 1 1 1 1', '0 0 1 1 1 0 1', '0 0 1 1 0 0 1', '0 1 1 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 0 0 1 1']
2024-12-16 08:44:01,449 INFO     LM precision, recall, fscore: 0.0 0.4 0.0
2024-12-16 08:44:01,449 INFO     Memorization precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:44:01,449 INFO     
2024-12-16 08:44:01,647 INFO     Language: ABaaaAB
2024-12-16 08:44:01,647 INFO     Description: Sigma+ AAA Sigma+
2024-12-16 08:44:01,662 INFO     DONE TRAINING
2024-12-16 08:44:01,663 INFO     TRAINING SET LOSS: 0.17550058662891388
