2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:27:01,549 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:27:01,549 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:27:01,550 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:27:01,550 INFO     
2024-12-16 17:27:01,559 INFO     Language: AnBnCnDnEn
2024-12-16 17:27:01,559 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:27:01,636 INFO     DONE TRAINING
2024-12-16 17:27:01,641 INFO     TRAINING SET LOSS: 3.2094005346298218
2024-12-16 17:27:03,023 INFO     LM most common: [('0 1 2 3 4', 835), ('0 1 2 3', 368), ('0 0 2 3 4', 230), ('0 1 2 3 4 4', 204), ('0 1 2 3 3', 162), ('0 2 2 3 4', 125), ('0 1 2 3 4 4 4', 97), ('0 1 2 2 4', 87), ('0 2 2 3', 77), ('0 0 2 3', 63), ('0 0 2 3 4 4', 62), ('0 1 2 3 3 4', 56), ('0 1 2 2 3', 52), ('0 0 2 3 3', 48), ('2 1 2 3 4', 48), ('0 0 2 2 2 3 4', 46), ('1 1 2 3 4', 45), ('0 1 2 3 4 4 4 4', 39), ('0 1 2 2 3 4', 38), ('0 3 4', 38), ('0 0 2 3 4 4 4', 37), ('0 1 2 4 4', 37), ('0 0 2 3 3 4', 37), ('0 2 2 3 4 4', 34), ('0 1 1 2 2 3 4', 31)]
2024-12-16 17:27:07,902 INFO     LM most common: [('0 1 2 3 4', -1.0454522371292114), ('0 0 2 3 4', -2.625448226928711), ('0 1 2 3 4 4', -3.1130738258361816), ('0 1 2 3', -3.302687168121338), ('0 1 2 3 4 4 4', -3.8037829399108887), ('0 1 2 3 3', -4.236289978027344), ('0 0 2 3 4 4', -4.474945545196533), ('0 2 2 3 4', -4.814568042755127), ('0 0 2 2 2 3 4', -4.827439785003662), ('0 0 2 3 4 4 4', -4.925910949707031), ('0 1 2 3 3 4', -5.001894950866699), ('0 1 2 3 4 4 4 4', -5.049208641052246), ('0 1 2 2 4', -5.15239953994751), ('0 1 2 2 3 4', -5.194962501525879), ('0 0 2 3', -5.278722763061523), ('0 0 2 3 3', -5.41215705871582), ('0 1 2 2 3', -5.498589515686035), ('0 1 2 3 3 4 4', -5.503176689147949), ('0 1 2 2 3 3 4', -5.613288402557373), ('0 1 2 2 3 4 4', -5.616879463195801), ('0 1 1 1 2 2 3 3 4', -5.635910511016846), ('0 1 2 2 2 3 4', -5.676523685455322), ('0 1 1 1 2 2 3 3 4 4', -5.685683250427246), ('0 0 2 3 3 4', -5.846097469329834), ('0 1 2 3 4 4 4 4 4', -5.928957462310791)]
2024-12-16 17:27:07,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:07,902 INFO     ['0 0 2 3 4', '0 1 2 3 4 4', '0 1 2 3', '0 1 2 3 4 4 4', '0 1 2 3 3', '0 0 2 3 4 4', '0 2 2 3 4', '0 0 2 2 2 3 4', '0 0 2 3 4 4 4', '0 1 2 3 3 4', '0 1 2 3 4 4 4 4', '0 1 2 2 4', '0 1 2 2 3 4', '0 0 2 3', '0 0 2 3 3', '0 1 2 2 3', '0 1 2 3 3 4 4', '0 1 2 2 3 3 4', '0 1 2 2 3 4 4', '0 1 1 1 2 2 3 3 4', '0 1 2 2 2 3 4', '0 1 1 1 2 2 3 3 4 4', '0 0 2 3 3 4', '0 1 2 3 4 4 4 4 4']
2024-12-16 17:27:07,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:07,902 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:27:07,903 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 17:27:07,903 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:27:07,903 INFO     
2024-12-16 17:27:07,909 INFO     Language: A2en
2024-12-16 17:27:07,909 INFO     Description: A^(2^n)
2024-12-16 17:27:07,973 INFO     DONE TRAINING
2024-12-16 17:27:07,977 INFO     TRAINING SET LOSS: 1.368454024195671
2024-12-16 17:27:08,446 INFO     LM most common: [('0', 8406), ('0 0', 1323), ('0 0 0', 128), ('0 0 0 0', 32), ('', 28), ('0 1', 21), ('1', 9), ('0 0 0 0 0', 7), ('0 2 0', 6), ('0 0 1', 4), ('0 1 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0', 2), ('0 5 0', 2), ('3 0', 2), ('1 0', 2), ('2', 2), ('0 0 1 0 0', 1), ('3', 1), ('0 8 0', 1), ('0 0 0 1 0 0', 1), ('1 0 0', 1), ('0 1 0 0', 1), ('0 0 3 0 0', 1), ('4 0', 1)]
2024-12-16 17:27:08,479 INFO     LM most common: [('0', -0.030952682718634605), ('0 0', -3.50748872756958), ('0 0 0', -7.754177093505859), ('0 0 0 0', -10.00963306427002), ('0 1', -11.29066276550293), ('0 0 0 0 0', -12.007522583007812), ('', -12.042349815368652), ('0 1 0', -13.055817604064941), ('1', -13.213597297668457), ('0 0 0 0 0 0', -13.727749824523926), ('0 2 0', -13.87452507019043), ('0 0 1 0', -14.901212692260742), ('0 0 1', -15.00859260559082), ('0 3 0', -15.094223022460938), ('2', -15.186136245727539), ('0 0 0 0 0 0 0', -15.337920188903809), ('0 1 0 0', -15.44688606262207), ('3', -16.384750366210938), ('0 5 0', -16.721059799194336), ('0 0 1 0 0', -17.146089553833008), ('1 0', -17.218671798706055), ('0 0 2 0', -17.36865997314453), ('0 0 0 1', -17.48302459716797), ('4 0', -18.4033260345459), ('0 0 0 1 0 0', -18.563127517700195)]
2024-12-16 17:27:08,479 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:08,480 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '0 1 0', '1', '0 0 0 0 0 0', '0 2 0', '0 0 1 0', '0 0 1', '0 3 0', '2', '0 0 0 0 0 0 0', '0 1 0 0', '3', '0 5 0', '0 0 1 0 0', '1 0', '0 0 2 0', '0 0 0 1', '4 0', '0 0 0 1 0 0']
2024-12-16 17:27:08,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:08,480 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:27:08,480 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:27:08,480 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:27:08,480 INFO     
2024-12-16 17:27:08,487 INFO     Language: ABnen
2024-12-16 17:27:08,487 INFO     Description: (AB)^(n^2)
2024-12-16 17:27:08,551 INFO     DONE TRAINING
2024-12-16 17:27:08,555 INFO     TRAINING SET LOSS: 1.2772706598043442
2024-12-16 17:27:09,309 INFO     LM most common: [('0 1', 8515), ('0 1 0 1 0 1', 308), ('0 1 0 1', 260), ('0 1 0 1 0 1 0 1', 211), ('0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 0', 15), ('', 15), ('2 1', 11), ('0 1 0 1 1 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('3 1', 9), ('0 1 1 1', 8), ('0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 1 1 0 1', 5), ('0 1 0 0 0 1 0 1', 5), ('0 0 0 1 0 1', 5), ('0 1 0 1 0 1 1 1', 4), ('0 1 0', 4)]
2024-12-16 17:27:09,437 INFO     LM most common: [('0 1', -0.023873794823884964), ('0 1 0 1 0 1', -5.534279823303223), ('0 1 0 1 0 1 0 1', -5.567756175994873), ('0 1 0 1 0 1 0 1 0 1', -5.702711582183838), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.8889923095703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.102100372314453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.340173721313477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.61140251159668), ('0 1 0 1', -6.641302108764648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.92152738571167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.272651672363281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.661638259887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.082995414733887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.999330520629883), ('1 1', -10.13602352142334), ('0 0', -12.173551559448242), ('0 1 1 1', -12.732717514038086), ('0 1 0 1 1 1', -12.82457160949707), ('', -12.924613952636719), ('0 1 0 1 0 1 1 1', -13.33463191986084), ('0 1 0 1 0 1 0 1 1 1', -13.422595024108887), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.48090934753418), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.56480598449707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.836668014526367), ('0', -13.991063117980957)]
2024-12-16 17:27:09,437 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:09,437 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '0 1 1 1', '0 1 0 1 1 1', '', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0']
2024-12-16 17:27:09,437 INFO     Grammatical sequences that the model is missing:
