2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:46:14,329 INFO     LM most common: [('0 1', 3789), ('0 1 0 1 1', 2517), ('0 1 0 1 1 0 1 1 1', 624), ('0 1 0 1 1 1 1 1 1', 205), ('1 1', 139), ('0 1 0 1 1 0 1 1 1 1 1', 123), ('0 1 0 1 1 0 1', 119), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 92), ('0 1 1 1 1', 88), ('0 1 0 0 1', 72), ('0 1 0 1 1 1 1', 72), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', 59), ('0 1 0 1 1 0 1 0 1', 52), ('0 0 0 1 1', 50), ('0 1 0 1 1 1 1 1 1 1 1', 49), ('0 1 0 1 1 0 1 1 1 0 1', 49), ('1 1 0 1 1', 46), ('0 1 0 1 1 1', 31), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', 28), ('0 1 0 1 1 1 1 1 1 0 1', 28), ('1 1 0 1 1 0 1 1 1', 28), ('0 1 0', 28), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1', 25), ('0 1 0 1 1 1 1 1', 24), ('0 1 0 0 1 0 1 1 1', 24)]
2024-12-16 08:46:15,237 INFO     LM most common: [('0 1 0 1 1', -0.9514570236206055), ('0 1', -1.0943139791488647), ('0 1 0 1 1 0 1 1 1', -2.176145553588867), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -4.037073612213135), ('0 1 0 1 1 1 1 1 1', -4.139076232910156), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.2156829833984375), ('0 1 0 1 1 0 1 1 1 1 1', -4.230956554412842), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -4.973263740539551), ('0 1 0 1 1 1 1 1 1 1 1', -5.304981231689453), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', -5.504395484924316), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.694429397583008), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -5.886829376220703), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', -5.9351301193237305), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', -5.953083515167236), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', -5.993213176727295), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.264559745788574), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', -6.298815727233887), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -6.323274612426758), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', -6.591117858886719), ('0 1 0 1 1 0 1', -6.610583305358887), ('0 1 0 1 1 0 1 1 1 0 1', -6.635234832763672), ('0 1 0 1 1 0 1 1 1 0 1 0 1 1', -6.6807050704956055), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -6.736824989318848), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.778034210205078), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.911617279052734)]
2024-12-16 08:46:15,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:15,237 INFO     ['0 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 0 1', '0 1 0 1 1 0 1 1 1 0 1 0 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:46:15,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:46:15,237 INFO     ['0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:46:15,238 INFO     LM precision, recall, fscore: 0.2 0.24 0.2181818181818182
2024-12-16 08:46:15,238 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:46:15,238 INFO     
2024-12-16 08:46:16,994 INFO     Language: ChineseNumeral
2024-12-16 08:46:16,995 INFO     Description: Several groups of b's joined with a single a separating each; each group of b's must be shorter than the previous one
2024-12-16 08:46:17,118 INFO     DONE TRAINING
2024-12-16 08:46:17,125 INFO     TRAINING SET LOSS: 1.7838602364063263
2024-12-16 08:46:19,286 INFO     LM most common: [('0 1', 499), ('0 1 1 1 1', 209), ('0 1 1 1', 195), ('0 1 1', 183), ('0 1 1 1 1 1', 174), ('0 1 1 1 1 1 1 1', 151), ('0 1 1 1 1 1 1', 133), ('0 1 1 1 1 1 1 1 1', 93), ('0 1 1 1 1 1 1 1 1 1 1', 84), ('0 1 1 1 1 1 1 1 1 1', 69), ('0 1 1 1 1 1 1 1 1 1 1 1', 64), ('0 1 1 1 1 1 1 1 1 1 1 1 1', 60), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 56), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 55), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 52), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 49), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 44), ('1 1', 38), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 38), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24), ('1 1 1 1 1', 23), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 22)]
2024-12-16 08:46:26,145 INFO     LM most common: [('0 1', -5.199894905090332), ('0 1 1 1 1 1 1 1', -6.539460182189941), ('0 1 1 1 1', -6.5555009841918945), ('0 1 1 1 1 1', -6.641149044036865), ('0 1 1 1 1 1 1 1 1 1 1', -6.8502116203308105), ('0 1 1 1 1 1 1', -6.894991397857666), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.958532810211182), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.045042037963867), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.05046272277832), ('0 1 1 1', -7.087408065795898), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.098768711090088), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.12334680557251), ('0 1 1 1 1 1 1 1 1 1', -7.130091667175293), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.1356329917907715), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -7.141120433807373), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.160533905029297), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.186959266662598), ('0 1 1 1 1 1 1 1 1', -7.194909572601318), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.196266174316406), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.199073314666748), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.233608722686768), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.270919322967529), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.288013935089111), ('0 1 1', -7.2907867431640625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.29304313659668)]
2024-12-16 08:46:26,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:26,145 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:46:26,145 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:46:26,146 INFO     ['0 1 1 1 0 1 1 0 1']
2024-12-16 08:46:26,148 INFO     LM precision, recall, fscore: 0.68 0.96 0.7960975609756098
2024-12-16 08:46:26,148 INFO     Memorization precision, recall, fscore: 0.8 0.6 0.6857142857142857
2024-12-16 08:46:26,148 INFO     
2024-12-16 08:46:26,367 INFO     Language: ABAnBn
2024-12-16 08:46:26,368 INFO     Description: Sigma+ A^ B^n (except it seems to be missing some short ones, like aab)
2024-12-16 08:46:26,440 INFO     DONE TRAINING
2024-12-16 08:46:26,445 INFO     TRAINING SET LOSS: 3.205476701259613
2024-12-16 08:46:28,316 INFO     LM most common: [('0 0 0 1', 126), ('0 0 0 1 1 1', 115), ('0 0 0 0 1 1 1', 115), ('0 0 0 0 0 1 1 1', 85), ('0 0 0 0 1 1 1 1', 78), ('0 0 0 0 0 0 1 1 1 1', 72), ('0 0 0 1 1 1 1', 69), ('0 0 1 1 1', 63), ('0 0 0 0 1', 60), ('0 1 0 1', 59), ('0 0 1 1', 59), ('0 0 0 1 1', 56), ('0 0 0 0 1 1', 55), ('0 0 1', 53), ('0 0 0 0 0 0 1 1 1', 46), ('1', 45), ('1 0 0 1 1 1', 42), ('1 0 0 1', 39), ('0 0 1 1 0 1', 39), ('0 1 1 1', 38), ('0 0 0 1 1 1 1 1', 38), ('0 0 0 0 0 1 1 1 1', 37), ('0 0 1 1 1 1', 36), ('0 0 0 0 0 1 1 1 1 1', 35), ('1 0 0 0 1 1 1', 34)]
