2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:51:06,066 INFO     LM most common: [('0 1', 9097), ('0 1 0 1 0 1 0 1', 539), ('1 1', 107), ('0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1', 15), ('0 0', 13), ('1 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('2 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 0 0 1', 8), ('0', 7), ('0 1 0 1 0 1 1 1', 7), ('0 1 2 1 0 1 0 1', 6), ('0 1 1 1 0 1 0 1', 6), ('0 2', 6), ('0 1 0 0 0 1 0 1', 5), ('0 0 0 1 0 1 0 1', 5), ('0 1 0 1 1 1 0 1', 5), ('0 1 1 1 0 1 0 1 0 1', 4), ('0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 4), ('1 1 0 1 0 1 0 1 0 1', 4)]
2024-12-16 17:51:06,132 INFO     LM most common: [('0 1', -0.005727396812289953), ('0 1 0 1 0 1 0 1', -5.212065696716309), ('1 1', -9.07763957977295), ('0 1 0 1 0 1 0 1 0 1', -10.012969970703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.469429969787598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.503437042236328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.645808219909668), ('0 1 0 1 0 1 0 1 0 1 0 1', -12.021718978881836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.256190299987793), ('0 0', -12.725482940673828), ('0 1 0 1 0 1', -12.785356521606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.916569709777832), ('1 1 0 1 0 1 0 1', -13.289499282836914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.50124740600586), ('0 1 1 1 0 1 0 1', -13.566780090332031), ('2 1', -13.641660690307617), ('0 1 0 1 0 0 0 1', -13.683853149414062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -14.009256362915039), ('0 1 0 0 0 1 0 1', -14.051669120788574), ('0 1 0 1 0 1 1 1', -14.05927562713623), ('0 0 0 1 0 1 0 1', -14.49567985534668), ('0 1 0 1', -14.803255081176758), ('0 1 1 1 0 1 0 1 0 1', -14.838948249816895), ('0 1 0 1 1 1 0 1', -14.950678825378418), ('0 1 2 1 0 1 0 1', -14.967483520507812)]
2024-12-16 17:51:06,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:06,133 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '2 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 2 1 0 1 0 1']
2024-12-16 17:51:06,133 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:06,133 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:51:06,133 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 17:51:06,133 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 17:51:06,133 INFO     
2024-12-16 17:51:06,143 INFO     Language: Count
2024-12-16 17:51:06,144 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 17:51:06,221 INFO     DONE TRAINING
2024-12-16 17:51:06,225 INFO     TRAINING SET LOSS: 1.6341590881347656
2024-12-16 17:51:07,694 INFO     LM most common: [('0 1', 3623), ('0 1 0 1 1', 2321), ('0 1 0 1 1 0 1 1 1', 590), ('0 1 0 1 1 1 1', 279), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 226), ('0 1 0 1 1 0 1 1 1 1 1', 178), ('1 1', 145), ('0 1 0 1 1 0 1 1 1 1', 86), ('0 1 1 1 1', 82), ('0 1 0 1 1 1', 74), ('0 1 0 1', 72), ('0 1 0 0 1 1 1', 60), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', 59), ('0 1 0 1 1 0 1 1 1 1 1 1', 49), ('0 1 0 1 1 0 1 1 1 0 1 1 1', 43), ('0 1 0 1 1 1 1 0 1 1 1', 42), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', 36), ('1 1 0 1 1 1 1', 31), ('1 1 0 1 1', 31), ('0 1 0 1 1 1 1 1 1', 29), ('0 1 1', 28), ('0 1 0 1 1 0 1 1 1 1 1 1 1', 25), ('0 1 0 1 1 1 1 0 1 1 1 1', 22), ('0 1 0 1 1 1 1 0 1 1 1 1 1 1', 21), ('0 1 0 1 1 0 1', 21)]
2024-12-16 17:51:08,797 INFO     LM most common: [('0 1 0 1 1', -0.9972740411758423), ('0 1', -1.2381298542022705), ('0 1 0 1 1 0 1 1 1', -2.5149548053741455), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -3.070619583129883), ('0 1 0 1 1 0 1 1 1 1 1', -3.8650803565979004), ('0 1 0 1 1 1 1', -4.0728535652160645), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', -4.474452972412109), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', -5.251814365386963), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -5.781417369842529), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -5.939282417297363), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', -5.947027206420898), ('0 1 0 1 1 0 1 1 1 1 1 1', -6.08220100402832), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', -6.1851325035095215), ('0 1 0 1 1 0 1 1 1 1', -6.235143661499023), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.307300567626953), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -6.3888702392578125), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', -6.523951053619385), ('0 1 0 1 1 1 1 0 1 1 1 1 1 1', -6.5267653465271), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', -6.598818778991699), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.632864952087402), ('0 1 0 1 1 1 1 0 1 1 1', -6.809571266174316), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.870606422424316), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.881879806518555), ('0 1 0 1 1 1 1 0 1 1 1 1', -6.891448497772217), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.07643985748291)]
2024-12-16 17:51:08,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:08,797 INFO     ['0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:51:08,797 INFO     Grammatical sequences that the model is missing:
