2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:18:01,374 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:18:01,374 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 08:18:01,374 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:18:01,374 INFO     
2024-12-16 08:18:01,379 INFO     Language: ABnen
2024-12-16 08:18:01,379 INFO     Description: (AB)^(n^2)
2024-12-16 08:18:01,394 INFO     DONE TRAINING
2024-12-16 08:18:01,395 INFO     TRAINING SET LOSS: 0.0954461470246315
2024-12-16 08:18:02,091 INFO     LM most common: [('0 1 0 1 0 1 0 1', 6121), ('0 1 0 1 0 1', 317), ('0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 0 0 1', 237), ('0 1', 227), ('0 1 1 1 0 1 0 1', 226), ('0 1 0 0 0 1 0 1', 204), ('1 1 0 1 0 1 0 1', 197), ('0 1 0 1 0 1 1 1', 187), ('0 1 0 1', 124), ('0 1 0 1 1 1 0 1', 115), ('0 1 0 1 0 1 0 0', 107), ('2 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0', 70), ('0 0 0 1 0 1 0 1', 62), ('0 1 2 1 0 1 0 1', 54), ('1 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 0 0 0 0 1', 40), ('0 1 0 1 0 1 2 1', 36), ('0 1 0 1 2 1 0 1', 32), ('0 1 0 1 0 1 0 1 1 1', 30), ('0 1 0 1 0 1 0 2', 26), ('0 1 0 1 0 1 3 1', 24), ('0 1 1 1 0 1', 24)]
2024-12-16 08:18:02,491 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.018313637003302574), ('0 1 0 1 0 1 0 1 0 1', -5.476603984832764), ('0 1 0 1 0 1', -5.992140769958496), ('0 1 0 1 0 0 0 1', -6.154414176940918), ('1 1 0 1 0 1 0 1', -6.261991500854492), ('0 1 1 1 0 1 0 1', -6.508493900299072), ('0 1 0 0 0 1 0 1', -6.605424880981445), ('0 1 0 1 0 1 1 1', -6.795167446136475), ('0 1', -7.093636512756348), ('0 1 0 1 1 1 0 1', -7.4459686279296875), ('0 1 0 1 0 1 0 0', -7.98567533493042), ('2 1 0 1 0 1 0 1', -8.07787799835205), ('0 1 0 1', -8.275749206542969), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.647340774536133), ('0 0 0 1 0 1 0 1', -8.745171546936035), ('0 1 0 1 0 1 0', -8.814297676086426), ('1 1 0 1 0 1', -9.324100494384766), ('0 1 2 1 0 1 0 1', -9.403047561645508), ('0 1 0 0 0 0 0 1', -9.676513671875), ('0 1 0 1 0 1 0 1 1 1', -9.923216819763184), ('0 1 0 1 0 1 2 1', -10.039852142333984), ('1 1 0 1 0 1 0 1 0 1', -10.777268409729004), ('0 1 0 1 2 1 0 1', -10.856155395507812), ('1 1 0 1 0 0 0 1', -10.965272903442383), ('0 1 0 0 1 1 0 1', -10.967544555664062)]
2024-12-16 08:18:02,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:18:02,491 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 0', '2 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 1 0 1 0 1', '0 1 2 1 0 1 0 1', '0 1 0 0 0 0 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 2 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 2 1 0 1', '1 1 0 1 0 0 0 1', '0 1 0 0 1 1 0 1']
2024-12-16 08:18:02,491 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:18:02,491 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:18:02,491 INFO     LM precision, recall, fscore: 0.08 0.23076923076923078 0.1188118811881188
2024-12-16 08:18:02,491 INFO     Memorization precision, recall, fscore: 1.0 0.07692307692307693 0.14285714285714288
2024-12-16 08:18:02,491 INFO     
2024-12-16 08:18:02,497 INFO     Language: Count
2024-12-16 08:18:02,497 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 08:18:02,513 INFO     DONE TRAINING
2024-12-16 08:18:02,514 INFO     TRAINING SET LOSS: 0.11222295463085175
2024-12-16 08:18:03,349 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', 3279), ('0 1 0 1 1 0 1 1', 518), ('0 1 1 1 1 0 1 1 1', 313), ('0 1 0 1 1 1 1 1 1', 265), ('0 1 0 0 1 0 1 1 1', 261), ('0 1 0 1 0 0 1 1 1', 247), ('0 1 0 1 1 0 0 1 1', 232), ('0 1 0 1 1 0 1 0 1', 207), ('0 1 0 1 1 0 1 1 1 1', 191), ('0 1 0 1 0 0 1 1', 141), ('0 1 0 1', 136), ('1 1 0 1 1 0 1 1 1', 128), ('0 1 0 1 1 1 1 1', 124), ('0 1 0 1 1 0 0 1 1 1', 109), ('0 1 0 1 1 0 1 1 0', 95), ('0 1 0 1 1 0 1 0 1 1', 82), ('0 1 0 1 1 0 1', 71), ('0 1 1', 69), ('0 1 0 1 1 1 1 1 1 1', 60), ('0 1 0 1 1 0 1 0 1 1 1', 59), ('0 0 0 1 1 0 1 1 1', 49), ('0 1 1 1', 47), ('2 1 0 1 1 0 1 1 1', 47), ('0 1 0 1 1 0 0 1 0 1', 44), ('0 1 0 1 1 0 1 1 1 1 1', 41)]
2024-12-16 08:18:04,510 INFO     LM most common: [('0 1 0 1 1 0 1 1 1', -0.10237768292427063), ('0 1 0 1 1 0 1 1', -4.093949794769287), ('0 1 0 1 1 1 1 1 1', -4.489626407623291), ('0 1 1 1 1 0 1 1 1', -4.516596794128418), ('0 1 0 1 1 0 0 1 1', -4.710920333862305), ('0 1 0 1 0 0 1 1 1', -4.850778579711914), ('0 1 0 1 1 0 1 1 1 1', -4.880823135375977), ('0 1 0 0 1 0 1 1 1', -5.229135036468506), ('0 1 0 1 1 0 1 0 1', -5.536886215209961), ('1 1 0 1 1 0 1 1 1', -5.854944705963135), ('0 1 0 1 1 0 0 1 1 1', -6.010899543762207), ('0 1 0 1 0 0 1 1', -6.354155540466309), ('0 1 0 1 1 0 1 0 1 1', -6.420871734619141), ('0 1 0 1 1 0 1 1 0', -6.508238792419434), ('0 1 0 1 1 0 1 0 1 1 1', -6.700563430786133), ('0 1 0 1 1 1 1 1', -7.016709327697754), ('0 1 0 1 1 1 1 1 1 1', -7.017599582672119), ('0 1 0 1', -7.400793075561523), ('0 1 0 1 1 0 1 1 0 1 1', -7.415088653564453), ('1 1 0 1 1 1 1 1 1 1', -7.432328224182129), ('0 1 0 1 1 0 1 1 1 1 1', -7.520018577575684), ('1 1 0 1 1 1 1 1 1', -7.6880879402160645), ('0 1 0 1 1 0 1 1 0 1 1 1', -7.6970343589782715), ('0 1 0 1 1 0 0 1 0 1', -7.7051544189453125), ('0 0 0 1 1 0 1 1 1', -7.716111660003662)]
2024-12-16 08:18:04,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:18:04,510 INFO     ['0 1 0 1 1 0 1 1', '0 1 0 1 1 1 1 1 1', '0 1 1 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 1', '0 1 0 1 0 0 1 1 1', '0 1 0 1 1 0 1 1 1 1', '0 1 0 0 1 0 1 1 1', '0 1 0 1 1 0 1 0 1', '1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 1 1', '0 1 0 1 0 0 1 1', '0 1 0 1 1 0 1 0 1 1', '0 1 0 1 1 0 1 1 0', '0 1 0 1 1 0 1 0 1 1 1', '0 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1', '0 1 0 1', '0 1 0 1 1 0 1 1 0 1 1', '1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 0 1 1 1', '0 1 0 1 1 0 0 1 0 1', '0 0 0 1 1 0 1 1 1']
2024-12-16 08:18:04,510 INFO     Grammatical sequences that the model is missing:
