2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:54:12,535 INFO     Language: XY
2024-12-16 17:54:12,536 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:54:13,150 INFO     DONE TRAINING
2024-12-16 17:54:13,189 INFO     TRAINING SET LOSS: 47.048435389995575
2024-12-16 17:54:13,988 INFO     LM most common: [('0 1 1', 251), ('0 0 1', 248), ('1 1 1', 237), ('1 0 1', 233), ('1 1 0', 193), ('1 1', 187), ('0 0 0', 165), ('1 0 0', 161), ('0 1 0', 158), ('0 0 1 1', 143), ('1 1 1 1', 132), ('1 0', 131), ('0 1', 126), ('0 1 1 1', 124), ('1 0 1 1', 121), ('0 0', 118), ('1 0 1 0', 99), ('0 0 1 0', 98), ('0 1 0 1', 98), ('1 0 0 1', 98), ('0 1 1 0', 98), ('0 0 0 0', 92), ('1 1 1 0', 91), ('1 0 0 0', 91), ('1 1 0 1', 88)]
2024-12-16 17:54:16,076 INFO     LM most common: [('1 1 1', -4.29820442199707), ('1 0 1', -4.319338321685791), ('0 1 1', -4.349836826324463), ('0 0 1', -4.3690571784973145), ('1 0 1 1', -4.552070617675781), ('0 0 1 1', -4.5760111808776855), ('1 1 1 1', -4.601861000061035), ('0 1 1 1', -4.630425453186035), ('1 0 1 1 1', -4.869924545288086), ('1 1 0', -4.872581481933594), ('0 0 1 1 1', -4.879465103149414), ('1 0 0', -4.899981498718262), ('1 1 1 1 1', -4.925487041473389), ('0 1 1 1 1', -4.9375410079956055), ('0 1 0', -4.947017669677734), ('0 0 0', -4.971935749053955), ('1 0 1 0', -4.992739677429199), ('0 0 1 0', -5.034641265869141), ('1 1 1 0', -5.0422258377075195), ('0 1 1 0', -5.090064525604248), ('1 0 0 1', -5.101010799407959), ('1 0 1 1 0', -5.124639511108398), ('0 0 1 1 0', -5.140388488769531), ('1 1 0 1', -5.147652626037598), ('0 0 0 1', -5.148866176605225)]
2024-12-16 17:54:16,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:16,077 INFO     []
2024-12-16 17:54:16,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:16,077 INFO     []
2024-12-16 17:54:16,077 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:16,078 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:16,078 INFO     
2024-12-16 17:54:16,158 INFO     Language: XXR
2024-12-16 17:54:16,158 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:54:16,781 INFO     DONE TRAINING
2024-12-16 17:54:16,817 INFO     TRAINING SET LOSS: 42.03589391708374
2024-12-16 17:54:17,740 INFO     LM most common: [('1 1', 1515), ('0 0', 1333), ('1 0', 479), ('1 1 1 1', 365), ('0 0 0 0', 319), ('0 1', 255), ('1 1 0 1', 187), ('0 0 1 0', 157), ('0 0 1 1', 154), ('1 1 1 0', 152), ('0 1 1 1', 147), ('1 1 0 0', 145), ('0 0 0 1', 143), ('0 1 1 0', 139), ('0 1 0 0', 127), ('1 1 1 1 1 1', 88), ('1 0 0 0', 82), ('1 0 0 1', 72), ('0 0 0 0 0 0', 72), ('1 0 1 1', 62), ('0 1 0 1', 58), ('0 0 0 0 0 1', 48), ('0 0 0 1 0 0', 40), ('1 1 0 1 1 1', 39), ('1 1 1 1 0 1', 38)]
2024-12-16 17:54:19,475 INFO     LM most common: [('1 1', -1.6142339706420898), ('0 0', -1.704798936843872), ('1 1 1 1', -2.8254241943359375), ('0 0 0 0', -2.833508253097534), ('1 0', -3.585557460784912), ('0 0 0 0 0 0', -3.869020938873291), ('1 1 1 1 1 1', -4.026142597198486), ('1 1 0 1', -4.166686534881592), ('0 0 1 0', -4.408212661743164), ('1 1 1 0', -4.467434883117676), ('0 1 1 1', -4.584177017211914), ('0 0 0 1', -4.609539985656738), ('0 1 1 0', -4.611023426055908), ('0 0 1 1', -4.771546840667725), ('0 1 0 0', -4.946997165679932), ('1 1 0 0', -4.971653938293457), ('1 1 1 1 1 1 1 1', -4.977860450744629), ('0 0 0 0 0 0 0 0', -4.982593059539795), ('0 0 1 0 0 0', -5.001389026641846), ('0 0 0 0 0 1', -5.281119346618652), ('0 0 0 1 0 0', -5.349577903747559), ('1 1 1 1 0 1', -5.399399757385254), ('0 1', -5.445362091064453), ('1 0 0 0', -5.492654323577881), ('0 0 1 1 1 1', -5.61723518371582)]
2024-12-16 17:54:19,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:19,475 INFO     ['1 0', '1 1 0 1', '0 0 1 0', '1 1 1 0', '0 1 1 1', '0 0 0 1', '0 0 1 1', '0 1 0 0', '1 1 0 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '1 1 1 1 0 1', '0 1', '1 0 0 0', '0 0 1 1 1 1']
2024-12-16 17:54:19,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:19,475 INFO     []
2024-12-16 17:54:19,476 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 17:54:19,476 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:19,476 INFO     
2024-12-16 17:54:19,551 INFO     Language: XXI
2024-12-16 17:54:19,552 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:54:20,194 INFO     DONE TRAINING
2024-12-16 17:54:20,234 INFO     TRAINING SET LOSS: 42.01260298490524
2024-12-16 17:54:21,399 INFO     LM most common: [('0 1', 1498), ('1 0', 1440), ('1 1', 606), ('0 0 1 1', 312), ('0 1 1 1', 260), ('1 0 0 1', 218), ('0 1 1 0', 205), ('1 0 0 0', 180), ('0 0 1 0', 168), ('1 0 1 0', 141), ('0 1 0 1', 135), ('0 0 0 1', 116), ('0 1 0 0', 107), ('1 0 1 1', 105), ('0 0', 91), ('1 1 0 1', 90), ('1 1 0 0', 85), ('1 1 1 1', 77), ('1 1 1 0', 71), ('1 0 0 1 1 0', 50), ('1 0 0 0 0 1', 46), ('1 0 0 0 0 0', 42), ('0 0 1 1 1 1', 41), ('0 1 1 1 0 1', 39), ('0 1 1 1 1 1', 36)]
2024-12-16 17:54:23,224 INFO     LM most common: [('0 1', -1.5103437900543213), ('1 0', -1.5754570960998535), ('1 1', -3.246535301208496), ('0 1 1 1', -3.385565757751465), ('0 0 1 1', -3.4585514068603516), ('0 1 1 0', -3.55226469039917), ('1 0 0 1', -3.6468076705932617), ('1 0 0 0', -4.009354591369629), ('1 0 1 0', -4.228154182434082), ('1 0 1 1', -4.47675895690918), ('0 1 0 1', -4.665086269378662), ('0 0 1 0', -4.730554580688477), ('1 0 0 1 1 0', -5.121504306793213), ('1 0 0 0 0 0', -5.174158096313477), ('0 1 1 1 0 0', -5.182257175445557), ('0 1 1 1 1 0', -5.183910369873047), ('0 1 0 0', -5.257481575012207), ('1 0 0 0 0 1', -5.279341220855713), ('1 1 0 0', -5.357728481292725), ('1 1 1 0', -5.382003307342529), ('1 0 0 0 1 0', -5.473957538604736), ('1 0 0 1 0 0', -5.479700088500977), ('1 0 0 1 1 1', -5.490372657775879), ('0 1 1 1 0 1', -5.5560383796691895), ('0 0 1 1 1 0', -5.563372611999512)]
2024-12-16 17:54:23,224 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:23,225 INFO     ['1 1', '0 1 1 1', '1 0 0 0', '1 0 1 0', '1 0 1 1', '0 1 0 1', '0 0 1 0', '1 0 0 1 1 0', '1 0 0 0 0 0', '0 1 1 1 1 0', '0 1 0 0', '1 0 0 0 0 1', '1 1 1 0', '1 0 0 0 1 0', '1 0 0 1 0 0', '1 0 0 1 1 1', '0 1 1 1 0 1']
2024-12-16 17:54:23,225 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:23,225 INFO     ['0 0 0 0 1 1 1 1', '1 0 1 0 0 1 0 1']
2024-12-16 17:54:23,225 INFO     LM precision, recall, fscore: 0.32 0.92 0.47483870967741937
2024-12-16 17:54:23,225 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:23,225 INFO     
2024-12-16 17:54:23,301 INFO     Language: XXRI
2024-12-16 17:54:23,301 INFO     Description: X (X^R)^I
2024-12-16 17:54:23,915 INFO     DONE TRAINING
2024-12-16 17:54:23,952 INFO     TRAINING SET LOSS: 42.5766082406044
2024-12-16 17:54:24,928 INFO     LM most common: [('1 0', 1561), ('0 1', 1044), ('0 0', 519), ('1 1 0 0', 253), ('1 1 0 1', 219), ('1 0 1 0', 213), ('0 1 0 1', 174), ('1 0 0 1', 173), ('0 1 0 0', 169), ('1 1', 167), ('1 0 0 0', 166), ('0 1 1 0', 164), ('1 1 1 0', 121), ('0 1 1 1', 98), ('1 0 1 1', 70), ('0 0 0 1', 64), ('0 0 1 0', 59), ('1 0 0 1 0 1', 57), ('0 0 1 1', 42), ('1 0 0 1 1 0', 40), ('0 0 0 0', 39), ('0 1 0 1 0 1', 39), ('1 1 0 1 1 0', 38), ('0 1 0 1 1 0', 38), ('1 1 0 0 1 0', 37)]
2024-12-16 17:54:27,101 INFO     LM most common: [('1 0', -1.4511537551879883), ('0 1', -1.9591271877288818), ('1 1 0 0', -3.613600969314575), ('0 0', -3.655609130859375), ('1 0 1 0', -3.7382917404174805), ('0 1 0 1', -3.9528841972351074), ('1 0 0 1', -4.025496482849121), ('0 1 1 0', -4.03117036819458), ('1 0 0 0', -4.063782691955566), ('1 1 0 1', -4.2225165367126465), ('0 1 0 0', -4.4119133949279785), ('1 0 0 1 1 0', -5.037642478942871), ('1 0 0 1 0 1', -5.039738178253174), ('1 0 1 0 1 0', -5.23221492767334), ('0 1 0 1 0 1', -5.285676002502441), ('0 1 0 1 1 0', -5.319317817687988), ('0 1 1 1', -5.376786231994629), ('1 0 0 1 0 0', -5.4360785484313965), ('1 1 0 1 0 1', -5.559786796569824), ('1 1 1 0', -5.597723007202148), ('0 1 1 0 1 0', -5.6277642250061035), ('1 1 0 1 0 0', -5.7176408767700195), ('1 0 1 1 0 1', -5.731913089752197), ('1 1 0 1 1 0', -5.754010200500488), ('0 1 0 1 0 0', -5.778057098388672)]
2024-12-16 17:54:27,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:27,101 INFO     ['0 0', '1 0 0 1', '0 1 1 0', '1 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 1 0 1', '0 1 0 1 1 0', '0 1 1 1', '1 0 0 1 0 0', '1 1 0 1 0 1', '1 1 1 0', '0 1 1 0 1 0', '1 0 1 1 0 1', '1 1 0 1 1 0', '0 1 0 1 0 0']
2024-12-16 17:54:27,101 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:27,101 INFO     ['1 1 1 0 1 0 0 0', '0 0 1 0 1 0 1 1']
2024-12-16 17:54:27,102 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 17:54:27,102 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:27,102 INFO     
2024-12-16 17:54:27,153 INFO     Language: An2
2024-12-16 17:54:27,153 INFO     Description: A^(n^2)
2024-12-16 17:54:27,843 INFO     DONE TRAINING
2024-12-16 17:54:27,882 INFO     TRAINING SET LOSS: 13.174547478556633
2024-12-16 17:54:29,444 INFO     LM most common: [('0', 5326), ('0 0 0 0', 2688), ('0 0 0 0 0 0 0 0 0', 477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 334), ('0 0 0 0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-16 17:54:29,533 INFO     LM most common: [('0', -0.5661066770553589), ('0 0 0 0', -1.27801513671875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6523208618164062), ('0 0 0 0 0 0 0 0 0', -4.153397560119629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.852302074432373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.888638496398926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.98478889465332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.131021499633789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.245967864990234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.502860069274902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.574539661407471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.596175670623779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.601545810699463), ('0 0 0 0 0 0 0 0 0 0 0', -5.658719539642334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.743702411651611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7554931640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0249199867248535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.099604606628418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.144818305969238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.506927490234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.525130271911621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.777935028076172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.796271324157715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.926734924316406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3128838539123535)]
2024-12-16 17:54:29,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:29,533 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:54:29,533 INFO     Grammatical sequences that the model is missing:
