2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:23:49,306 INFO     LM most common: [('0 1', 8885), ('0 1 0 1 0 1 0 1', 771), ('0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1', 38), ('1 1', 25), ('1 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 1 1 0 1 0 1', 14), ('0 0', 14), ('0 1 0 1 0 0 0 1', 12), ('0 1 2 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('2 1', 11), ('0 1 3 1 0 1 0 1', 8), ('0 1 0 1', 7), ('0 0 0 1 0 1 0 1', 6), ('0 2', 5), ('0 1 0 1 0 1 1 1', 4), ('0 1 4 1 0 1 0 1', 4), ('1 1 0 1 0 1', 3), ('2 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1 0 1', 3), ('0 1 0 0 0 1 0 1', 2)]
2024-12-16 14:23:49,391 INFO     LM most common: [('0 1', -0.01117840688675642), ('0 1 0 1 0 1 0 1', -4.524044990539551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.695115089416504), ('0 1 0 1 0 1 0 1 0 1 0 1', -9.717791557312012), ('1 1 0 1 0 1 0 1', -10.369544982910156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.58926773071289), ('1 1', -10.949697494506836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.530147552490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.594319343566895), ('0 1 0 1 0 1', -11.799127578735352), ('0 1 1 1 0 1 0 1', -11.830602645874023), ('0 1 2 1 0 1 0 1', -12.364616394042969), ('0 0', -12.510231018066406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -12.544836044311523), ('2 1', -13.142215728759766), ('0 1 0 1 0 0 0 1', -13.26970100402832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -13.823450088500977), ('0 0 0 1 0 1 0 1', -14.026272773742676), ('0 1 3 1 0 1 0 1', -14.123757362365723), ('0 1 0 1 0 1 0 1 0 1', -14.542146682739258), ('0 2', -14.591045379638672), ('0 1 0 1 0 1 1 1', -14.827686309814453), ('0 1 0 1', -14.920921325683594), ('0 1 0 0 0 1 0 1', -15.564397811889648), ('0 1 0 1 1 1 0 1', -15.582277297973633)]
2024-12-16 14:23:49,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:49,391 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 2 1 0 1 0 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '2 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 3 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 2', '0 1 0 1 0 1 1 1', '0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 14:23:49,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:49,391 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:23:49,391 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 14:23:49,391 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 14:23:49,391 INFO     
2024-12-16 14:23:49,401 INFO     Language: Count
2024-12-16 14:23:49,401 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 14:23:49,471 INFO     DONE TRAINING
2024-12-16 14:23:49,476 INFO     TRAINING SET LOSS: 1.6059816479682922
2024-12-16 14:23:50,718 INFO     LM most common: [('0 1', 4082), ('0 1 0 1 1', 2301), ('0 1 0 1 1 0 1 1 1', 938), ('0 1 0 1 1 0 1 1 1 1 1', 172), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', 94), ('0 1 1 1 1', 72), ('1 1 0 1 1', 58), ('0 1 0 1 1 0 1', 56), ('0 1 0 1 1 0 1 0 1 1 1', 46), ('0 1 0 1 1 1 1', 44), ('0 1 0 1 1 0 1 1 1 1', 43), ('1 1 0 1 1 0 1 1 1', 38), ('0 1 0 1 1 0 1 1 1 1 1 1 1', 36), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', 34), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1', 34), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', 31), ('0 1 0 1 1 0 1 1 1 0 1 1 1', 28), ('0 1 0 1 1 0 1 1 1 1 1 1', 26), ('0 1 0 1 1 1 1 1 1', 24), ('1 1', 23), ('0 1 0 0 1', 19), ('0 1 0 1 1 0 1 0 1 1 1 1 1', 18), ('0 1 0 1 0', 17), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1', 17), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', 15)]
2024-12-16 14:23:51,844 INFO     LM most common: [('0 1', -0.9980615377426147), ('0 1 0 1 1', -1.2984427213668823), ('0 1 0 1 1 0 1 1 1', -1.7024455070495605), ('0 1 0 1 1 0 1 1 1 1 1', -3.523306369781494), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1', -4.56419563293457), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', -4.625537872314453), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -4.762667179107666), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', -5.01843786239624), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -5.591490745544434), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -5.920424461364746), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', -6.022833347320557), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', -6.08760929107666), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1', -6.212136745452881), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1', -6.270073413848877), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.293210029602051), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1', -6.431232452392578), ('0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', -6.498373031616211), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1', -6.581852436065674), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1', -6.601276397705078), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.735754489898682), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.79067325592041), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -6.80914306640625), ('0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', -6.821560859680176), ('0 1 0 1 1 0 1 1 1 1 1 1', -6.9193267822265625), ('0 1 0 1 1 0 1 0 1 1 1', -6.947360515594482)]
2024-12-16 14:23:51,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:51,844 INFO     ['0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 0 1 0 1 1 1']
2024-12-16 14:23:51,844 INFO     Grammatical sequences that the model is missing:
