2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:33:35,068 INFO     LM most common: [('0 1', -0.03380591422319412), ('0 1 0 1 0 1 0 1', -5.300077438354492), ('0 1 0 1 0 1', -5.325410842895508), ('0 1 0 1 0 1 0 1 0 1', -5.408536434173584), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.5731425285339355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.763164520263672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.97128438949585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.201059818267822), ('0 1 0 1', -6.348448753356934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.457193851470947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.742834091186523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.056473731994629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.3952717781066895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.755438327789307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.133498191833496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.183777809143066), ('1 1', -10.227014541625977), ('0 0', -12.15145492553711), ('0 1 0 1 1 1', -12.654409408569336), ('0 1 1 1', -12.704258918762207), ('0 1 0 1 0 1 1 1', -13.08681869506836), ('0 1 0 1 0 1 0 1 1 1', -13.150508880615234), ('', -13.196292877197266), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.20335578918457), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -13.28487491607666)]
2024-12-16 17:33:35,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:35,068 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:33:35,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:35,068 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:33:35,068 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
2024-12-16 17:33:35,068 INFO     Memorization precision, recall, fscore: 1.0 0.3076923076923077 0.47058823529411764
2024-12-16 17:33:35,068 INFO     
2024-12-16 17:33:35,078 INFO     Language: Count
2024-12-16 17:33:35,078 INFO     Description: Any prefix of [b, bb, bbb, bbbb, ...], with a's separating the elements of the prefix
2024-12-16 17:33:35,153 INFO     DONE TRAINING
2024-12-16 17:33:35,158 INFO     TRAINING SET LOSS: 2.124336987733841
2024-12-16 17:33:36,546 INFO     LM most common: [('0 1', 3610), ('0 1 0 1 1', 1942), ('0 1 0 1 1 1 1', 647), ('0 1 0 1', 170), ('0 1 0 1 1 1 1 1 1', 164), ('0 1 0 1 1 0 1', 150), ('0 1 0 1 1 0 1 1 1', 116), ('0 1 1 1 1', 103), ('1 1', 92), ('0 1 0 1 0 1 1', 89), ('0 1 1', 75), ('0 1 0', 74), ('0 1 0 1 1 1', 62), ('0 1 0 1 0 1 1 1 1', 56), ('0 1 0 1 1 1 1 1 1 1 1', 50), ('0 1 0 1 1 0 1 1 1 1', 47), ('0 1 0 1 1 0 1 1 1 1 1', 45), ('0 1 0 1 0', 39), ('0 1 0 1 1 0 1 1 1 1 1 1', 37), ('0 1 0 1 1 1 1 1', 35), ('0 1 0 0 1 1 1', 34), ('0 1 0 1 0 1 1 1 1 1 1', 31), ('0 1 1 1 1 1 1', 30), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', 27), ('0 1 1 1', 27)]
2024-12-16 17:33:37,841 INFO     LM most common: [('0 1 0 1 1', -1.1199687719345093), ('0 1', -1.2816383838653564), ('0 1 0 1 1 1 1', -2.0001275539398193), ('0 1 0 1 1 1 1 1 1', -3.555408000946045), ('0 1 0 1 1 1 1 1 1 1 1', -4.778334140777588), ('0 1 0 1 1 0 1 1 1', -5.264045715332031), ('0 1 0 1 1 1 1 1 1 1 1 1 1', -5.639385223388672), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1', -5.727939605712891), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', -5.789819717407227), ('0 1 0 1 1 0 1 1 1 1 1', -5.802600860595703), ('0 1 0 1 1 0 1', -5.831196308135986), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.997550964355469), ('0 1 0 1 1 0 1 1 1 1 1 1', -6.02493953704834), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.174054145812988), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.18401575088501), ('0 1 0 1 1 1 1 0 1 1 1 1 1 1', -6.189747333526611), ('0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', -6.190608978271484), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1', -6.226212501525879), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.237716197967529), ('0 1 0 1 1 0 1 1 1 1 1 1 1', -6.267865180969238), ('0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2765421867370605), ('0 1 1 1 1', -6.345385551452637), ('0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', -6.454805374145508), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.462843894958496), ('0 1 0 1 1 0 1 1 1 1 1 1 1 1 1', -6.493721008300781)]
2024-12-16 17:33:37,841 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:37,841 INFO     ['0 1 0 1 1 1 1', '0 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1', '0 1 0 1 1 0 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1', '0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 0 1 1 1 1 1 1 1 1 1']
2024-12-16 17:33:37,841 INFO     Grammatical sequences that the model is missing:
