2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:54:29,906 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0 0', '1 1 0 0', '0 1 1 1', '1 0 1', '0 1 0 1', '1 1 0 1', '1 1 1 0', '0 1 1 0', '0 0 0 1', '1 0 0 0']
2024-12-16 16:54:29,906 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:29,906 INFO     ['0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:54:29,906 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 16:54:29,906 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:54:29,906 INFO     
2024-12-16 16:54:29,910 INFO     Language: AnUAnBn
2024-12-16 16:54:29,910 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:54:29,924 INFO     DONE TRAINING
2024-12-16 16:54:29,925 INFO     TRAINING SET LOSS: 0.512209415435791
2024-12-16 16:54:30,872 INFO     LM most common: [('0 1', 3903), ('0 0', 1577), ('0 0 1 1', 594), ('0', 545), ('0 0 0 1', 364), ('0 1 1 1', 361), ('0 0 0 1 1 1', 177), ('0 0 0 0', 109), ('1 1', 106), ('0 1 0 1', 102), ('0 0 1 1 1 1', 101), ('0 1 1', 99), ('0 0 0 0 1 1', 71), ('0 0 1', 67), ('0 0 1 0', 60), ('0 1 1 1 1 1', 59), ('0 0 0 1 1 1 1 1', 47), ('0 1 1 0', 43), ('0 0 0 0 1 1 1 1', 42), ('0 0 1 1 1 1 1 1', 37), ('1', 37), ('', 35), ('0 1 0 1 1 1', 33), ('0 0 0 0 0 1', 33), ('0 0 0 0 0 1 1 1', 29)]
2024-12-16 16:54:31,485 INFO     LM most common: [('0 1', -0.5306452512741089), ('0 0', -1.7043638229370117), ('0 0 1 1', -2.8366377353668213), ('0 0 0 1', -3.1755547523498535), ('0 0 0 1 1 1', -3.6629676818847656), ('0 1 1 1', -4.091917037963867), ('0 0 0 0 1 1 1 1', -5.095324516296387), ('0 0 0 1 1 1 1 1', -5.121404647827148), ('0', -5.169920921325684), ('0 0 0 0 0 1 1 1 1 1', -5.193752765655518), ('0 0 1 1 1 1', -5.198450565338135), ('0 0 0 0', -5.317893028259277), ('0 0 0 0 1 1', -5.455296516418457), ('0 0 0 0 0 1 1 1', -5.655400276184082), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.828476428985596), ('0 0 0 0 1 1 1 1 1 1', -5.969907283782959), ('0 0 0 0 0 1', -6.120852947235107), ('0 1 0 1', -6.143296241760254), ('0 1 1 1 1 1', -6.415229797363281), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.474419116973877), ('0 0 0 1 1 1 1 1 1 1', -6.481513500213623), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.567300319671631), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.78080940246582), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.806735992431641), ('0 0 1 1 1 1 1 1', -6.823040008544922)]
2024-12-16 16:54:31,485 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:31,485 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 1 0 1', '0 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1 1 1']
2024-12-16 16:54:31,485 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:31,485 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:54:31,485 INFO     LM precision, recall, fscore: 0.4 0.64 0.4923076923076923
2024-12-16 16:54:31,485 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:54:31,485 INFO     
2024-12-16 16:54:31,489 INFO     Language: ABnUBAn
2024-12-16 16:54:31,489 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:54:31,505 INFO     DONE TRAINING
2024-12-16 16:54:31,506 INFO     TRAINING SET LOSS: 0.6643795371055603
2024-12-16 16:54:33,141 INFO     LM most common: [('0 0', 830), ('1 0', 715), ('0 1', 649), ('1 1 0 1', 433), ('0 1 0 1', 294), ('1 1', 248), ('1 0 0 1', 207), ('1 1 1 1', 169), ('1 1 0 0', 160), ('1 1 1 0', 137), ('1 0 0', 131), ('1 0 0 0', 125), ('0 0 0 1', 124), ('1 0 1 0', 113), ('1 0 1', 112), ('0 1 0 0', 102), ('0 1 1 1', 75), ('0 0 0 0', 74), ('1 0 1 0 1', 59), ('1 0 1 1', 54), ('0 1 1 0', 51), ('1 1 1 1 0 1', 46), ('', 45), ('1 1 0 1 0 1', 44), ('1 0 1 0 1 0', 42)]
2024-12-16 16:54:36,228 INFO     LM most common: [('0 0', -2.5019965171813965), ('1 1 0 1', -2.6304407119750977), ('1 0', -2.8418517112731934), ('0 1', -2.9973068237304688), ('0 1 0 1', -3.2400827407836914), ('1 0 0 1', -3.628833770751953), ('1 1 1 1', -4.060912132263184), ('1 0 0 0', -4.263617515563965), ('0 0 0 1', -4.4341535568237305), ('1 1 1 0', -4.508934497833252), ('1 1 0 0', -4.642619609832764), ('1 0 1 0', -5.176323890686035), ('1 1', -5.178825378417969), ('0 1 0 0', -5.206382751464844), ('1 1 1 1 0 1', -5.336442947387695), ('0 0 0 0', -5.429640769958496), ('1 0 0', -5.447754383087158), ('0 1 1 1', -5.56566047668457), ('1 0 1', -5.621715068817139), ('1 1 1 1 1 1', -5.630095958709717), ('1 1 1 0 0 0', -5.673229694366455), ('1 0 1 0 1 0 1', -6.072092533111572), ('1 0 1 0 1 0 1 0 1', -6.0868730545043945), ('1 0 1 0 1', -6.095284461975098), ('1 0 1 0 1 0 1 0 1 0 1', -6.0953264236450195)]
2024-12-16 16:54:36,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:36,228 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '1 1 1 1', '1 0 0 0', '0 0 0 1', '1 1 1 0', '1 1 0 0', '1 1', '0 1 0 0', '1 1 1 1 0 1', '0 0 0 0', '1 0 0', '0 1 1 1', '1 0 1', '1 1 1 1 1 1', '1 1 1 0 0 0', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:54:36,228 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:36,228 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:54:36,228 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-16 16:54:36,228 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:54:36,229 INFO     
2024-12-16 16:54:36,276 INFO     Language: XX
2024-12-16 16:54:36,276 INFO     Description: XX (two copies of the same string)
2024-12-16 16:54:36,293 INFO     DONE TRAINING
2024-12-16 16:54:36,294 INFO     TRAINING SET LOSS: 0.7635670900344849
2024-12-16 16:54:37,418 INFO     LM most common: [('1 1', 1674), ('0 1', 822), ('1 1 1 1', 773), ('0 1 1 1', 560), ('1 1 1 1 1 1', 241), ('0 1 1 1 1 1', 215), ('1 1 0 1', 172), ('0 1 0 1', 136), ('1 0 1 1', 114), ('0 1 0 1 1 1', 102), ('1 1 0 1 1 1', 97), ('1 1 1 0', 93), ('1 1 1 1 1 1 1 1', 86), ('0 1 1 1 1 1 1 1', 84), ('0 0 1 1', 81), ('1 0', 79), ('0 1 1 0', 71), ('0 1 1', 66), ('1 1 1 0 1 1', 64), ('1 1 1 1 0 1', 63), ('1 1 1', 62), ('1', 49), ('1 1 1 1 1 0', 48), ('0 1 1 0 1 1', 45), ('0 1 1 1 0 1', 45)]
2024-12-16 16:54:39,480 INFO     LM most common: [('1 1', -1.611553430557251), ('1 1 1 1', -1.9765934944152832), ('0 1 1 1', -2.486222267150879), ('1 1 1 1 1 1', -2.494490623474121), ('0 1 1 1 1 1', -3.098471164703369), ('1 1 1 1 1 1 1 1', -3.129746437072754), ('0 1', -3.2659049034118652), ('0 1 1 1 1 1 1 1', -3.7218291759490967), ('1 1 1 1 1 1 1 1 1 1', -3.833585023880005), ('1 1 0 1 1 1', -4.207353591918945), ('0 1 1 1 1 1 1 1 1 1', -4.415888786315918), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.564563274383545), ('0 1 0 1 1 1', -4.786469459533691), ('1 1 0 1', -4.790150165557861), ('1 1 1 1 0 1 1 1', -4.897913932800293), ('1 1 0 1 1 1 1 1', -4.995635986328125), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.142420291900635), ('0 1 0 1', -5.236949920654297), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.305675983428955), ('1 1 1 1 0 1', -5.347365856170654), ('1 1 1 0 1 1', -5.390294551849365), ('0 1 1 1 0 1 1 1', -5.46939754486084), ('1 1 1 1 0 1 1 1 1 1', -5.559281826019287), ('0 1 0 1 1 1 1 1', -5.599724769592285), ('1 1 1 0 1 1 1 1', -5.694110870361328)]
2024-12-16 16:54:39,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:39,480 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 0 1', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1']
2024-12-16 16:54:39,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:39,480 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 16:54:39,481 INFO     LM precision, recall, fscore: 0.36 0.76 0.48857142857142855
2024-12-16 16:54:39,481 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:54:39,481 INFO     
2024-12-16 16:54:39,546 INFO     Language: XXX
2024-12-16 16:54:39,546 INFO     Description: XXX
2024-12-16 16:54:39,562 INFO     DONE TRAINING
2024-12-16 16:54:39,563 INFO     TRAINING SET LOSS: 0.9009547829627991
2024-12-16 16:54:40,767 INFO     LM most common: [('1 1 1', 670), ('1 1 0', 613), ('1 0 0', 553), ('1 0 1', 532), ('0 1 1', 273), ('0 1 0', 242), ('0 0 0', 215), ('0 0 1', 195), ('1 0', 57), ('1', 56), ('1 1', 54), ('1 1 1 0 1', 51), ('1 1 1 1 1', 48), ('1 1 1 0 0', 43), ('1 1 1 1 0', 42), ('1 1 0 1 1', 40), ('1 1 0 0 0', 39), ('1 1 0 1', 38), ('1 0 1 1 1', 37), ('1 1 1 1', 35), ('1 0 1 0 1', 32), ('1 0 1 0 0', 29), ('1 0 0 0 0', 26), ('0 0 1 1 1', 26), ('1 0 0 1 1', 25)]
2024-12-16 16:54:44,484 INFO     LM most common: [('1 1 0', -2.3497908115386963), ('1 1 1', -2.366706371307373), ('1 0 0', -2.65712308883667), ('1 0 1', -2.660945177078247), ('0 1 0', -4.1903462409973145), ('0 1 1', -4.204957485198975), ('0 0 1', -4.52718448638916), ('0 0 0', -4.531042575836182), ('1 1 1 0 0', -6.120674133300781), ('1 1 1 1 0', -6.128870964050293), ('1 1 1 1 1', -6.156684875488281), ('1 1 1 0 1', -6.21321964263916), ('1 1 0 0 0', -6.380125999450684), ('1 1 0 1 0', -6.41087532043457), ('1 1 0 1 1', -6.442988395690918), ('1 1 0 0 1', -6.4867753982543945), ('1 1 1 1 0 0 0', -6.515203475952148), ('1 1 1 1 0 0 1', -6.586579322814941), ('1 0 1 1 0', -6.6273345947265625), ('1 1 1 1 1 0 0', -6.631009101867676), ('1 0 1 1 1', -6.654385566711426), ('1 0 1 0 0', -6.660901069641113), ('1 1 1 1 1 0 1', -6.689659595489502), ('1 0 1 0 1', -6.747812271118164), ('1 0 0 1 0', -6.898989677429199)]
2024-12-16 16:54:44,484 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:44,484 INFO     ['1 1 0', '1 0 0', '1 0 1', '0 1 0', '0 1 1', '0 0 1', '1 1 1 0 0', '1 1 1 1 0', '1 1 1 1 1', '1 1 1 0 1', '1 1 0 0 0', '1 1 0 1 0', '1 1 0 1 1', '1 1 0 0 1', '1 1 1 1 0 0 0', '1 1 1 1 0 0 1', '1 0 1 1 0', '1 1 1 1 1 0 0', '1 0 1 1 1', '1 0 1 0 0', '1 1 1 1 1 0 1', '1 0 1 0 1', '1 0 0 1 0']
2024-12-16 16:54:44,485 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:44,485 INFO     ['0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:54:44,485 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 16:54:44,485 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:54:44,485 INFO     
2024-12-16 16:54:44,606 INFO     Language: XY
2024-12-16 16:54:44,606 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:54:44,622 INFO     DONE TRAINING
2024-12-16 16:54:44,623 INFO     TRAINING SET LOSS: 0.8689727783203125
2024-12-16 16:54:45,457 INFO     LM most common: [('0 0 0 1', 188), ('0 1 0 1', 156), ('0 0 1 1', 136), ('1 0 0 1', 127), ('1 1 0 1', 119), ('0 1 1 1', 117), ('0 0 0 0', 90), ('0 1 0 1 0', 88), ('0 1 0 1 1', 88), ('0 0 0 1 0', 81), ('1 0 1 1', 81), ('0 1 0 0 0 0', 81), ('0 1 0 0 0 1', 79), ('0 0 1 0', 79), ('0 1 0 0', 76), ('0 0 0 0 0 1', 74), ('1 1 1 1', 73), ('0 1 0 1 0 1', 72), ('0 0 0 0 0', 71), ('1 1 0 1 0', 71), ('0 1 0 0 0', 70), ('0 0 0 1 1', 68), ('1 0 0 0 0 1', 63), ('1 1 0 0', 63), ('0 1 1', 62)]
2024-12-16 16:54:48,155 INFO     LM most common: [('0 1 0 1 0 1', -4.001877784729004), ('0 1 0 0 0 1', -4.087942123413086), ('0 0 0 0 0 1', -4.212533950805664), ('0 0 0 1 0 1', -4.348751068115234), ('0 0 0 1', -4.438026428222656), ('0 1 0 1', -4.582542896270752), ('1 1 0 1 0 1', -4.593293190002441), ('0 1 0 1 0', -4.652021408081055), ('0 1 0 1 1 1', -4.687440395355225), ('1 1 0 0 0 1', -4.706118583679199), ('0 0 0 1 0', -4.759051322937012), ('0 1 0 0 0 0', -4.820070266723633), ('1 0 0 0 0 1', -4.8442277908325195), ('0 1 0 1 0 0', -4.92509651184082), ('0 0 0 0 0 0', -4.947030067443848), ('1 0 0 1 0 1', -4.947259426116943), ('0 1 0 0 1 1', -5.0148210525512695), ('0 1 1 1', -5.024413108825684), ('0 0 0 1 1 1', -5.037692070007324), ('0 0 1 1', -5.058357238769531), ('1 0 0 1', -5.095557689666748), ('0 0 0 0 1 1', -5.15823221206665), ('1 1 0 1', -5.215363502502441), ('1 1 0 1 0', -5.236991882324219), ('1 1 0 1 1 1', -5.255867004394531)]
2024-12-16 16:54:48,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:48,156 INFO     []
2024-12-16 16:54:48,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:48,156 INFO     []
2024-12-16 16:54:48,157 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:54:48,157 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:54:48,157 INFO     
2024-12-16 16:54:48,207 INFO     Language: XXR
2024-12-16 16:54:48,207 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:54:48,222 INFO     DONE TRAINING
2024-12-16 16:54:48,223 INFO     TRAINING SET LOSS: 0.7799661755561829
2024-12-16 16:54:49,270 INFO     LM most common: [('1 0 0 0', 623), ('1 0 0 1', 578), ('1 1', 574), ('0 0', 565), ('0 1', 547), ('0 0 0 0', 519), ('1 0', 473), ('0 0 0 1', 472), ('1 1 0 1', 238), ('1 1 0 0', 204), ('0 1 0 1', 192), ('1 0 1 1', 166), ('0 1 0 0', 163), ('0 0 1 1', 160), ('1 0 1 0', 140), ('0 0 1 0', 136), ('1 0 0 0 0 0', 121), ('0 0 0 0 0 0', 102), ('1 0 0 0 0 1', 102), ('0 0 0 0 0 1', 93), ('1 1 1 1', 84), ('0 1 1 1', 80), ('1 1 1 0', 79), ('1 1 0 0 0 0', 66), ('1 0 0 0 1 1', 53)]
2024-12-16 16:54:50,771 INFO     LM most common: [('1 0 0 0', -1.8065521717071533), ('0 0 0 0', -2.0090644359588623), ('1 0 0 1', -2.418900966644287), ('0 0 0 1', -2.508080244064331), ('0 1', -3.4004154205322266), ('1 1', -3.4590024948120117), ('1 1 0 1', -3.6428098678588867), ('1 1 0 0', -3.6494174003601074), ('1 0 0 0 0 0', -3.667994976043701), ('0 0', -3.719489097595215), ('0 0 0 0 0 0', -3.866072177886963), ('1 0', -3.9809131622314453), ('1 0 0 0 0 1', -4.061438083648682), ('0 1 0 1', -4.071683883666992), ('0 1 0 0', -4.138204574584961), ('0 0 0 0 0 1', -4.220570087432861), ('1 1 0 0 0 0', -4.311604976654053), ('1 0 1 0', -4.602707386016846), ('1 1 0 0 0 1', -4.810628414154053), ('0 0 1 0', -4.85421895980835), ('0 1 0 0 0 0', -4.864544868469238), ('1 0 1 1', -4.881910800933838), ('1 0 0 0 1 0', -4.92188024520874), ('0 0 1 1', -5.048676013946533), ('0 0 0 0 1 0', -5.155429363250732)]
2024-12-16 16:54:50,772 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:50,772 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 1', '1 1 0 0', '1 0 0 0 0 0', '1 0', '0 1 0 1', '0 1 0 0', '0 0 0 0 0 1', '1 1 0 0 0 0', '1 0 1 0', '1 1 0 0 0 1', '0 0 1 0', '0 1 0 0 0 0', '1 0 1 1', '1 0 0 0 1 0', '0 0 1 1', '0 0 0 0 1 0']
2024-12-16 16:54:50,772 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:50,772 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0']
2024-12-16 16:54:50,772 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 16:54:50,772 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:54:50,772 INFO     
2024-12-16 16:54:50,820 INFO     Language: XXI
2024-12-16 16:54:50,821 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:54:50,835 INFO     DONE TRAINING
2024-12-16 16:54:50,836 INFO     TRAINING SET LOSS: 0.8445100784301758
2024-12-16 16:54:51,824 INFO     LM most common: [('1 0', 1434), ('0 0', 814), ('1 1', 704), ('0 1', 384), ('1 1 0 0', 216), ('1 1 1 0', 181), ('1 1 1 1', 165), ('1 0 0 0', 162), ('1 0 1 0', 149), ('1 0 1 1', 143), ('1 1 0 1', 138), ('0 1 0 0', 138), ('0 1 1 0', 107), ('0 0 0 0', 104), ('0 0 1 0', 91), ('1 0 0 1', 91), ('0 1 1 1', 89), ('0 0 1 1', 74), ('0 0 0 1', 73), ('0 1 0 1', 59), ('1 1 1 0 0 0', 46), ('1 0 1 1 1 1', 43), ('1 1 1 1 1 1', 42), ('1 1 1 1 0 0', 40), ('1 0 1 0 0 0', 39)]
2024-12-16 16:54:54,125 INFO     LM most common: [('1 0', -1.4111945629119873), ('0 0', -2.46667742729187), ('1 1', -2.830986261367798), ('1 1 0 0', -3.416170597076416), ('1 1 1 0', -3.6342592239379883), ('1 0 0 0', -3.7639613151550293), ('0 1', -3.879486083984375), ('1 1 1 1', -4.023746013641357), ('1 0 1 0', -4.031120300292969), ('0 1 0 0', -4.503457546234131), ('1 1 0 1', -4.632638454437256), ('1 0 1 1', -4.635654449462891), ('0 0 0 0', -4.70974063873291), ('0 1 1 0', -4.719761371612549), ('1 0 0 1', -4.883075714111328), ('0 0 1 0', -4.951210021972656), ('1 1 1 1 1 1', -5.0555925369262695), ('1 1 1 0 0 0', -5.102581024169922), ('0 1 1 1', -5.152681350708008), ('1 0 1 1 1 1', -5.222378730773926), ('1 1 1 1 1 0', -5.239417552947998), ('1 1 1 1 0 0', -5.277352809906006), ('1 0 1 0 0 0', -5.27742338180542), ('1 0 1 1 1 0', -5.310489654541016), ('1 0 1 1 0 0', -5.318243026733398)]
2024-12-16 16:54:54,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:54,125 INFO     ['0 0', '1 1', '1 1 1 0', '1 0 0 0', '1 1 1 1', '1 0 1 0', '0 1 0 0', '1 1 0 1', '1 0 1 1', '0 0 0 0', '0 0 1 0', '1 1 1 1 1 1', '0 1 1 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 0 0', '1 0 1 0 0 0', '1 0 1 1 1 0', '1 0 1 1 0 0']
2024-12-16 16:54:54,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:54,125 INFO     ['1 1 1 0 0 0 0 1']
2024-12-16 16:54:54,126 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 16:54:54,126 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:54:54,126 INFO     
2024-12-16 16:54:54,174 INFO     Language: XXRI
2024-12-16 16:54:54,174 INFO     Description: X (X^R)^I
2024-12-16 16:54:54,189 INFO     DONE TRAINING
2024-12-16 16:54:54,190 INFO     TRAINING SET LOSS: 0.8059247136116028
2024-12-16 16:54:54,881 INFO     LM most common: [('1 1', 586), ('1 0 1 0', 564), ('1 0', 541), ('0 1', 492), ('1 0 1 1', 449), ('0 0 1 0', 418), ('0 0', 394), ('1 1 1 0', 354), ('0 0 1 1', 344), ('1 1 1 1', 280), ('0 1 1 0', 276), ('0 1 1 1', 195), ('1 0 1 0 1 0', 173), ('1 0 0 0', 159), ('1 1 1 0 1 0', 127), ('1 0 0 1', 118), ('1 1 0 0', 113), ('0 0 1 0 1 0', 109), ('0 0 0 0', 104), ('0 0 0 1', 93), ('1 0 1 0 0 0', 91), ('1 0 1 0 1 1', 85), ('0 1 1 0 1 0', 83), ('1 1 0 1', 81), ('0 1 0 0', 78)]
2024-12-16 16:54:56,087 INFO     LM most common: [('1 0 1 0', -1.8976082801818848), ('1 0 1 1', -2.5205934047698975), ('0 0 1 0', -2.557420253753662), ('1 1 1 0', -2.649754047393799), ('1 0 1 0 1 0', -2.8106942176818848), ('0 0 1 1', -3.1304030418395996), ('1 1 1 1', -3.264866828918457), ('0 1 1 0', -3.2781896591186523), ('1 1', -3.3569154739379883), ('1 1 1 0 1 0', -3.378431797027588), ('0 0 1 0 1 0', -3.408271551132202), ('1 0', -3.582946300506592), ('0 1 1 1', -3.856004238128662), ('0 1 1 0 1 0', -3.9144020080566406), ('0 1', -4.03623628616333), ('1 0 1 0 1 1', -4.366219520568848), ('1 0 1 0 0 0', -4.413603782653809), ('0 0', -4.443694591522217), ('1 0 1 0 1 0 1 0', -4.499654293060303), ('1 0 0 0', -4.525864124298096), ('1 0 1 1 1 0', -4.779757499694824), ('1 1 1 0 0 0', -4.856991767883301), ('0 0 1 0 1 1', -4.892993927001953), ('0 0 1 0 1 0 1 0', -5.003681659698486), ('1 1 1 0 1 1', -5.065559387207031)]
2024-12-16 16:54:56,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:56,088 INFO     ['1 0 1 1', '0 0 1 0', '1 1 1 0', '1 1 1 1', '0 1 1 0', '1 1', '1 1 1 0 1 0', '0 0 1 0 1 0', '0 1 1 1', '0 1 1 0 1 0', '1 0 1 0 1 1', '1 0 1 0 0 0', '0 0', '1 0 0 0', '1 0 1 1 1 0', '0 0 1 0 1 0 1 0', '1 1 1 0 1 1']
2024-12-16 16:54:56,088 INFO     Grammatical sequences that the model is missing:
